#   0: [  0.2754855], [  0.4343944], [  0.5715594], [  0.5627237], [  0.5138548]
#   5: [  0.5360657], [  0.4630744], [  0.5814077], [  0.5138097], [  0.5371914]
#  10: [  0.5170557], [  0.4712192]

#   0: [1.379757e-09], [  0.9435684], [  0.5030117], [  0.5223062], [  0.5049297]
#   5: [  0.4479956], [  0.5045429], [  0.4237174], [  0.5290881], [  0.4989893]
#  10: [  0.5046782], [  0.4943629]

#   0: [ 0.07831311], [  0.4495878], [  0.4819436], [  0.5584069], [  0.5352634]
#   5: [   0.535305], [  0.5010566], [  0.5077774], [  0.4151211], [  0.5713331]
#  10: [  0.4810459], [  0.4698058]

#   0: [  0.1248608], [3.927298e-05], [  0.5028635], [  0.4906695], [  0.4348587]
#   5: [  0.4172772], [  0.4781973], [  0.4103444], [   0.476187], [  0.4709579]
#  10: [  0.4607227], [  0.4802095]

#   0: [  0.7001062], [  0.9970798], [  0.5054459], [   0.450698], [  0.4792945]
#   5: [  0.4782992], [  0.5279095], [  0.4575783], [  0.4519347], [  0.4365912]
#  10: [  0.5059882], [  0.3833785]

#   0: [  0.4945811], [  0.5945471], [  0.5847677], [    0.44524], [  0.5121836]
#   5: [  0.5680398], [  0.5081076], [  0.5752717], [  0.5208488], [  0.4644788]
#  10: [  0.4639256], [  0.4991758]

#   0: [  0.8758729], [  0.4544984], [  0.5145948], [  0.5256499], [  0.4790226]
#   5: [  0.5896967], [  0.5164855], [  0.5027343], [  0.4905784], [  0.4499355]
#  10: [  0.5271745], [  0.4786866]

#   0: [   0.170484], [  0.5004063], [  0.4651758], [  0.4992644], [   0.440891]
#   5: [   0.434202], [  0.4848994], [  0.4857821], [  0.4924682], [  0.5431791]
#  10: [  0.4590691], [  0.5599507]

#   0: [  0.2486949], [  0.1689952], [  0.4972926], [   0.566415], [  0.4497887]
#   5: [  0.4183492], [  0.5467443], [  0.5202438], [  0.5451693], [  0.4282429]
#  10: [   0.508734], [   0.549309]

#   0: [  0.4998792], [  0.4159262], [  0.5156753], [  0.4740616], [  0.4857778]
#   5: [  0.5431001], [  0.4484574], [  0.5729353], [  0.5077705], [  0.5020622]
#  10: [  0.4774112], [  0.5244167]

#   0: [  0.3355692], [  0.9201154], [   0.510793], [  0.4416931], [  0.4976828]
#   5: [  0.5564237], [  0.5574379], [  0.4751234], [  0.5314071], [  0.4979401]
#  10: [  0.4870881], [  0.5642751]

#   0: [  0.1512344], [  0.1581614], [  0.5448724], [  0.5366503], [  0.4735093]
#   5: [  0.4970931], [  0.4916131], [  0.5200895], [  0.4719095], [  0.5647102]
#  10: [  0.4800036], [   0.450444]

#   0: [  0.2676296], [  0.7057541], [  0.5686047], [  0.4772225], [  0.4812574]
#   5: [  0.5329051], [  0.4950911], [  0.4718034], [  0.5359606], [  0.4711942]
#  10: [  0.5386699], [  0.5760705]

#   0: [  0.3737845], [  0.2093704], [  0.4882731], [  0.5300199], [  0.5532233]
#   5: [  0.4820895], [   0.542143], [  0.5901234], [  0.4318887], [  0.5389317]
#  10: [  0.3947802], [  0.4785708]

#   0: [  0.2212902], [ 0.07041384], [  0.4969043], [  0.4682672], [  0.5075676]
#   5: [  0.4785103], [  0.4490866], [  0.5226715], [  0.5257172], [  0.4703432]
#  10: [  0.4161969], [  0.4702908]

#   0: [  0.4670117], [  0.2420551], [  0.5482851], [  0.6129595], [  0.5048277]
#   5: [   0.534482], [  0.4905553], [  0.5820371], [  0.5218588], [  0.5535365]
#  10: [  0.4958928], [  0.4663146]

#   0: [  0.2934302], [   0.999972], [  0.4760719], [  0.4847063], [   0.502512]
#   5: [  0.5164569], [  0.5053607], [   0.392823], [  0.5271461], [   0.540977]
#  10: [  0.4649507], [    0.44129]

#   0: [0.0001055878], [  0.2959813], [  0.5209391], [  0.5930975], [  0.5291274]
#   5: [  0.4877733], [  0.4684803], [  0.5410932], [  0.5293101], [  0.5360122]
#  10: [  0.5510589], [  0.4645041]

#   0: [ 0.05408168], [5.607458e-06], [  0.4803908], [   0.535462], [  0.4809881]
#   5: [  0.4626592], [  0.5068387], [   0.546231], [  0.4530397], [  0.5486959]
#  10: [  0.4660401], [  0.4912736]

#   0: [  0.3865354], [3.927298e-05], [  0.5027274], [  0.5307077], [  0.4845947]
#   5: [  0.4875171], [  0.5275824], [  0.5537442], [  0.4567916], [   0.512751]
#  10: [  0.4414136], [  0.4712521]

#   0: [  0.1319499], [ 0.07076372], [  0.4924961], [  0.5084706], [  0.4875197]
#   5: [  0.4724113], [  0.4811403], [  0.6162931], [  0.4830328], [  0.4838974]
#  10: [  0.5789445], [  0.5234277]

#   0: [  0.4324455], [  0.1033629], [   0.554903], [  0.4702768], [  0.4931776]
#   5: [  0.5539618], [  0.5490195], [  0.4979952], [  0.5175225], [  0.4138427]
#  10: [  0.5350745], [  0.5071871]

#   0: [8.815141e-10], [  0.3962878], [  0.4795398], [  0.5257545], [  0.4517847]
#   5: [  0.5503053], [  0.4630585], [   0.456017], [  0.5359742], [  0.4831787]
#  10: [  0.5361662], [   0.502952]

#   0: [ 0.07863127], [  0.1463886], [  0.4304858], [  0.4956023], [    0.45395]
#   5: [  0.4344133], [  0.4773464], [  0.5508863], [   0.502604], [  0.5232386]
#  10: [  0.5309104], [  0.5698958]

#   0: [  0.9402542], [ 0.01176955], [   0.465233], [  0.4746588], [  0.5129006]
#   5: [  0.4966066], [  0.4302934], [  0.4751382], [  0.4859427], [  0.5722138]
#  10: [   0.484186], [  0.4435902]

#   0: [  0.1690126], [  0.6319401], [  0.5120061], [  0.5557781], [  0.5322368]
#   5: [  0.5258209], [  0.5230316], [  0.5626492], [  0.5459195], [  0.4797935]
#  10: [  0.4817765], [   0.493938]

#   0: [  0.6006287], [0.0001145619], [  0.5807367], [  0.4567275], [  0.4727178]
#   5: [  0.4945712], [  0.5180634], [  0.4260113], [  0.5541894], [   0.507016]
#  10: [  0.5447235], [   0.488884]

#   0: [  0.2894345], [3.927298e-05], [  0.5220455], [  0.4854065], [  0.5020353]
#   5: [  0.4882866], [  0.4736483], [  0.4833384], [  0.4791138], [   0.521067]
#  10: [  0.5716453], [  0.4733221]

#   0: [  0.6970085], [  0.3581925], [  0.5922348], [  0.4626759], [  0.4836711]
#   5: [  0.4863154], [  0.5608283], [  0.4215076], [  0.5528051], [  0.4555679]
#  10: [  0.5384075], [     0.4526]

#   0: [  0.8028752], [  0.8442931], [  0.4978929], [  0.4260115], [  0.5197527]
#   5: [  0.5281906], [  0.5320289], [  0.5696873], [  0.4778415], [  0.5329922]
#  10: [  0.5764293], [  0.4943629]

#   0: [ 0.05815081], [  0.9999999], [  0.5566675], [  0.4087074], [  0.5016604]
#   5: [  0.5253096], [  0.5102164], [  0.5214367], [  0.5489485], [  0.4529493]
#  10: [  0.5359343], [  0.5275796]

#   0: [2.940722e-05], [  0.2074715], [  0.4814269], [  0.5373657], [  0.4240273]
#   5: [  0.4292752], [  0.4926078], [  0.3933721], [  0.5243827], [  0.5181654]
#  10: [  0.4751013], [  0.5463457]

#   0: [  0.1181033], [  0.9999993], [  0.5199578], [  0.4956023], [  0.4584795]
#   5: [   0.513659], [  0.4773464], [  0.5703539], [  0.5489485], [  0.4691154]
#  10: [  0.4902463], [  0.5275796]

#   0: [  0.3737332], [  0.3484819], [  0.5082944], [  0.4801262], [  0.4500013]
#   5: [  0.4237838], [  0.4969908], [  0.4450812], [  0.4545572], [  0.5343448]
#  10: [  0.4525556], [  0.5080615]

#   0: [0.0005124273], [0.001143486], [  0.5552722], [  0.5256499], [   0.439626]
#   5: [  0.5015356], [  0.4972877], [   0.505666], [  0.5677005], [  0.5800758]
#  10: [  0.5687407], [  0.4614444]

#   0: [2.951198e-05], [  0.6051326], [  0.5227439], [  0.5467526], [  0.4654145]
#   5: [  0.5474273], [  0.4636453], [  0.5242359], [  0.4598249], [  0.5365653]
#  10: [  0.4640288], [  0.5249426]

#   0: [  0.1658628], [  0.3711852], [  0.4704988], [  0.5176206], [  0.5344448]
#   5: [  0.4764816], [  0.5450685], [  0.5237807], [  0.4324206], [  0.5667401]
#  10: [   0.452084], [   0.504965]

#   0: [  0.6920674], [  0.6230845], [  0.4090622], [  0.5119118], [  0.4566078]
#   5: [  0.5722565], [  0.4826552], [  0.5657234], [   0.505549], [   0.520048]
#  10: [  0.5374816], [  0.5879257]

#   0: [  0.2345364], [  0.8438401], [  0.4810577], [  0.5032609], [  0.4996648]
#   5: [   0.532845], [  0.5521096], [  0.5178881], [  0.5836395], [  0.4683727]
#  10: [  0.5779842], [  0.4898275]

#   0: [  0.1560364], [  0.7457108], [  0.4857708], [  0.4430291], [  0.4797713]
#   5: [  0.4822987], [  0.5026146], [  0.4000714], [  0.5545913], [  0.4712747]
#  10: [  0.4926587], [  0.4757765]

#   0: [  0.8438722], [  0.3480103], [  0.5395478], [  0.5001474], [  0.4773588]
#   5: [    0.57943], [  0.5086761], [  0.4644757], [  0.5067784], [   0.436035]
#  10: [  0.5266265], [  0.4555989]

#   0: [  0.6011422], [  0.5004063], [  0.4843986], [  0.5164226], [   0.440891]
#   5: [  0.5254415], [  0.4801351], [  0.5457202], [  0.5232717], [  0.5544605]
#  10: [  0.5111185], [  0.5001956]

#   0: [  0.4959617], [  0.9999832], [  0.6018765], [  0.4582519], [  0.5599685]
#   5: [  0.5035705], [  0.5388294], [  0.6200992], [  0.5548349], [  0.5068634]
#  10: [  0.4902463], [  0.6437506]

#   0: [  0.5491371], [   0.135215], [  0.5702238], [  0.5946731], [   0.513146]
#   5: [  0.5004465], [  0.5080949], [  0.6141042], [  0.5372242], [   0.539671]
#  10: [  0.5158187], [  0.4986302]

#   0: [   0.166042], [   0.262712], [  0.4446721], [  0.5478729], [  0.4537096]
#   5: [  0.4417323], [  0.5196671], [  0.4759819], [  0.5537953], [  0.5218974]
#  10: [  0.5326963], [  0.5465348]

#   0: [   0.792234], [  0.5004381], [  0.4819026], [  0.4794357], [  0.4475975]
#   5: [  0.4850613], [  0.4736796], [   0.484353], [  0.5456638], [  0.5268741]
#  10: [  0.5019856], [  0.4844643]

#   0: [   0.586555], [  0.7125882], [  0.5462819], [  0.5214116], [  0.5502261]
#   5: [  0.5436183], [  0.5466559], [  0.5420123], [  0.4874236], [  0.5090682]
#  10: [  0.4497484], [  0.5825132]

Iter #     Field   Idx Value
180        Best        0 7.066942e-11
180        Best        1 3.565895e-12
180        Best        2 6.132881e-10
Non-dominated individuals:
#   0: [  0.8749404], [  0.9999861], [  0.5780877], [  0.4503721], [  0.4819721]
#   5: [  0.5347966], [  0.5178676], [  0.5092315], [  0.5204412], [  0.5468077]
#  10: [  0.4734382], [   0.525735]

#   0: [  0.1153068], [  0.9139235], [  0.5067375], [  0.5013504], [  0.4936917]
#   5: [  0.5792972], [  0.4826552], [  0.5720225], [  0.4586129], [  0.5355815]
#  10: [  0.4450047], [  0.5336185]

#   0: [  0.3483877], [  0.1910361], [  0.4942393], [  0.4979356], [  0.4949521]
#   5: [  0.5043924], [  0.4840483], [  0.4987605], [   0.498423], [  0.4689041]
#  10: [  0.5478092], [  0.5362173]

#   0: [  0.4363258], [  0.9072547], [  0.5033747], [  0.5625047], [  0.5127602]
#   5: [  0.4626592], [  0.5068387], [  0.5043572], [  0.5220699], [  0.4562506]
#  10: [  0.4844089], [  0.4117309]

#   0: [  0.5850664], [   0.298279], [  0.4668041], [  0.5511598], [  0.5109743]
#   5: [  0.4882866], [  0.5227691], [  0.5571088], [   0.486845], [  0.6157516]
#  10: [  0.4331178], [  0.5336618]

#   0: [7.00341e-06], [  0.6051326], [  0.5746236], [  0.5403165], [  0.4351256]
#   5: [  0.4759404], [  0.4788137], [   0.511029], [  0.5311346], [  0.4690794]
#  10: [  0.4727006], [  0.4730446]

#   0: [ 0.07603385], [   0.777044], [  0.4677008], [  0.4596915], [  0.4753953]
#   5: [  0.4777671], [  0.4915814], [   0.540971], [  0.5056378], [  0.5063331]
#  10: [  0.5631591], [  0.5506679]

#   0: [  0.3472478], [  0.7982657], [  0.5552722], [  0.5256499], [  0.4810051]
#   5: [  0.5292748], [  0.4876045], [  0.4477591], [  0.5123545], [  0.5165024]
#  10: [  0.5900828], [  0.4637881]

#   0: [2.951198e-05], [  0.9999965], [  0.4989191], [  0.4056893], [  0.4886684]
#   5: [  0.4699556], [  0.5649979], [   0.453152], [  0.4633949], [  0.5212101]
#  10: [   0.539931], [  0.5828181]

#   0: [  0.8327761], [  0.6960043], [  0.5227761], [  0.4955168], [   0.483436]
#   5: [  0.6139937], [  0.4974961], [  0.5155936], [  0.4919595], [  0.4666676]
#  10: [  0.5218168], [  0.4694789]

#   0: [  0.4463958], [  0.1080099], [  0.5436032], [  0.4687741], [  0.4810051]
#   5: [  0.4936913], [  0.5081594], [  0.4501279], [  0.5040425], [  0.5172041]
#  10: [  0.5400015], [  0.4370926]

#   0: [  0.6011142], [   0.995848], [  0.5201903], [  0.5069507], [  0.5066667]
#   5: [  0.5054642], [  0.5327923], [  0.5767168], [  0.5472606], [  0.4412402]
#  10: [  0.5006163], [  0.4642852]

#   0: [  0.2053961], [  0.9999965], [  0.5443623], [  0.5270332], [  0.5464695]
#   5: [  0.5023259], [  0.4691618], [   0.501408], [  0.4980856], [  0.5179776]
#  10: [  0.5946633], [  0.4492772]

#   0: [          1], [ 0.02613778], [  0.5622864], [  0.5105761], [  0.4647609]
#   5: [  0.4844364], [  0.5142047], [  0.4166661], [   0.512596], [  0.5119349]
#  10: [  0.5609198], [  0.4293063]

#   0: [ 0.06360568], [  0.8615803], [  0.5411136], [  0.4853326], [  0.4592816]
#   5: [  0.4917673], [  0.4823163], [   0.534699], [  0.5412476], [  0.4553241]
#  10: [   0.493539], [  0.5136922]

#   0: [ 0.06989396], [   0.132246], [  0.5028635], [  0.5082562], [  0.4348587]
#   5: [  0.4947826], [  0.4781973], [  0.5802713], [  0.5200424], [  0.4709579]
#  10: [  0.4861203], [   0.549512]

#   0: [  0.3801285], [  0.6586458], [  0.5523826], [  0.4582819], [  0.4420373]
#   5: [  0.5026786], [  0.4846128], [  0.6049186], [  0.4855021], [  0.4753371]
#  10: [  0.4751013], [  0.5463457]

#   0: [ 0.07778243], [  0.6758181], [  0.5489483], [  0.5156862], [  0.4655719]
#   5: [  0.5299988], [   0.503297], [  0.5473449], [  0.5239268], [  0.5016907]
#  10: [  0.5347447], [  0.5673728]

#   0: [  0.9515226], [  0.9588631], [  0.5206623], [  0.5013504], [  0.4925449]
#   5: [  0.5275436], [  0.4826552], [  0.4897896], [  0.4973416], [  0.5348689]
#  10: [  0.4861272], [  0.5429335]

#   0: [3.853418e-10], [  0.7138039], [  0.5344667], [  0.5200331], [   0.465398]
#   5: [  0.5407886], [  0.4476928], [  0.4841482], [  0.4996819], [  0.5467429]
#  10: [  0.5002809], [  0.5598761]

#   0: [  0.2762678], [  0.5711577], [  0.5224789], [  0.5276128], [  0.5114555]
#   5: [  0.5141983], [  0.5190094], [  0.5780924], [  0.5653234], [  0.4762451]
#  10: [  0.5266327], [  0.4951883]

#   0: [0.0008920253], [  0.4966502], [   0.458093], [  0.5601798], [  0.4469819]
#   5: [  0.4853559], [  0.5060154], [  0.5307994], [  0.4797008], [  0.4982616]
#  10: [  0.5232954], [  0.5092497]

#   0: [ 0.05884557], [  0.2377882], [  0.4544768], [  0.5535973], [  0.4584795]
#   5: [  0.4536578], [  0.5028741], [  0.5804933], [  0.5167167], [  0.5133731]
#  10: [  0.4843222], [  0.5703656]

#   0: [  0.8800562], [ 0.01223502], [  0.4754575], [  0.4853914], [  0.5454916]
#   5: [  0.4821224], [  0.4268368], [  0.4493598], [  0.4730252], [  0.5588235]
#  10: [  0.5018953], [  0.4403536]

#   0: [  0.5393786], [   0.154965], [  0.5597008], [  0.5839766], [  0.5255555]
#   5: [  0.5438417], [  0.4660641], [  0.5660191], [  0.5249149], [  0.5351373]
#  10: [  0.4598289], [   0.493938]

#   0: [  0.3858949], [  0.9989997], [  0.4628953], [   0.510619], [   0.484032]
#   5: [  0.5566337], [  0.4890539], [  0.5051788], [  0.5181047], [  0.4428285]
#  10: [   0.479051], [  0.5435387]

#   0: [  0.4959617], [  0.5980296], [  0.5772636], [  0.5289293], [  0.4671987]
#   5: [  0.5392394], [  0.4910954], [  0.4690756], [  0.5157479], [  0.5224517]
#  10: [  0.5419252], [  0.4449861]

#   0: [  0.1598968], [  0.8375617], [   0.525219], [   0.485135], [   0.492109]
#   5: [  0.4827038], [  0.4827275], [  0.4725959], [  0.4504968], [  0.5486742]
#  10: [  0.4936968], [  0.4539686]

#   0: [  0.4998792], [0.0001202473], [  0.5559992], [  0.4654899], [  0.4406497]
#   5: [  0.3946683], [  0.4866452], [  0.3969721], [  0.4840477], [  0.4803961]
#  10: [  0.4642888], [  0.4756105]

#   0: [  0.6521931], [  0.8438401], [   0.542341], [  0.4568296], [  0.5163066]
#   5: [   0.508349], [  0.4991126], [  0.5309244], [  0.4727652], [  0.5089881]
#  10: [  0.5779842], [  0.5604099]

#   0: [  0.2058554], [0.0001540217], [  0.4967259], [  0.4626146], [  0.4973295]
#   5: [  0.4587842], [  0.5121066], [  0.4420013], [  0.5012431], [  0.4347348]
#  10: [  0.4128179], [  0.4339856]

#   0: [  0.6539713], [  0.1393455], [  0.5273018], [  0.4930989], [  0.5102992]
#   5: [  0.5763347], [  0.5482554], [  0.4589006], [    0.50176], [  0.4553613]
#  10: [  0.4804251], [  0.4800867]

#   0: [  0.2403629], [  0.9277549], [  0.4899418], [  0.5010677], [  0.4611823]
#   5: [  0.5092098], [  0.4718908], [  0.5083633], [  0.5816914], [   0.563913]
#  10: [  0.4995429], [  0.5024258]

#   0: [  0.7555534], [  0.7916798], [  0.5160287], [  0.5177556], [  0.4614775]
#   5: [  0.5410181], [  0.4885828], [  0.5762537], [  0.4610234], [   0.538493]
#  10: [  0.5275277], [  0.5397099]

#   0: [  0.7064092], [0.0002797727], [  0.5796072], [  0.4626759], [  0.4734884]
#   5: [  0.4863154], [  0.5215318], [  0.4212748], [  0.5581232], [  0.5004729]
#  10: [  0.5394987], [     0.4526]

#   0: [  0.3878469], [  0.5019744], [  0.5060733], [  0.5400052], [  0.5673443]
#   5: [  0.4957352], [  0.4711432], [  0.4968412], [   0.492994], [  0.5052223]
#  10: [  0.5806488], [  0.4891907]

#   0: [  0.2253959], [  0.8248797], [  0.5650745], [  0.5016601], [  0.5037151]
#   5: [  0.5655843], [  0.5450685], [  0.4897736], [  0.5016204], [  0.5498777]
#  10: [  0.4808463], [  0.5898919]

#   0: [   0.792234], [  0.9999965], [  0.4154872], [   0.404672], [  0.4977947]
#   5: [  0.4850613], [  0.4643299], [  0.4996952], [  0.5153992], [   0.563913]
#  10: [  0.4478694], [  0.4865348]

#   0: [0.0005124273], [ 0.00029716], [  0.5203408], [  0.4726167], [   0.523041]
#   5: [  0.5483714], [  0.4972877], [   0.505666], [  0.4762569], [  0.4485012]
#  10: [  0.5121612], [   0.489155]

#   0: [ 0.04801278], [  0.9336935], [  0.5240886], [  0.4568296], [  0.4704489]
#   5: [   0.486018], [  0.5016481], [  0.4502009], [  0.5537553], [  0.4584053]
#  10: [  0.5116713], [  0.5105402]

#   0: [ 0.06163464], [   0.080564], [  0.5144509], [  0.4967943], [  0.5469344]
#   5: [  0.4640343], [  0.5195629], [  0.5693773], [  0.5336155], [  0.5104896]
#  10: [  0.5322031], [  0.4952932]

#   0: [  0.2628312], [  0.2924266], [  0.4758013], [  0.4668348], [   0.511833]
#   5: [  0.5197746], [  0.5051474], [   0.566417], [  0.5077705], [  0.5186188]
#  10: [   0.541765], [  0.5244167]

#   0: [  0.9508547], [0.0001540217], [  0.4686544], [  0.4763928], [  0.4845163]
#   5: [  0.5403409], [  0.5039496], [  0.4975396], [  0.5171904], [  0.6099954]
#  10: [  0.4399272], [  0.5305568]

#   0: [   0.456172], [  0.7328971], [  0.6187251], [  0.4404489], [  0.4814973]
#   5: [  0.4910616], [  0.4968035], [  0.5849477], [  0.5379984], [  0.4857416]
#  10: [  0.5166238], [  0.6423364]

#   0: [5.041489e-05], [  0.7997795], [  0.4908762], [  0.4992644], [  0.4517491]
#   5: [  0.5563256], [  0.4806069], [  0.4857821], [  0.5204985], [  0.4920351]
#  10: [  0.5552147], [  0.5340871]

#   0: [  0.2754855], [  0.4343944], [  0.5715594], [  0.5627237], [  0.5138548]
#   5: [  0.5360657], [  0.4630744], [  0.5814077], [  0.5138097], [  0.5371914]
#  10: [  0.5170557], [  0.4712192]

#   0: [1.379757e-09], [  0.9435684], [  0.5030117], [  0.5223062], [  0.5049297]
#   5: [  0.4479956], [  0.5045429], [  0.4237174], [  0.5290881], [  0.4989893]
#  10: [  0.5046782], [  0.4943629]

#   0: [ 0.07831311], [  0.4495878], [  0.4819436], [  0.5584069], [  0.5352634]
#   5: [   0.535305], [  0.5010566], [  0.5077774], [  0.4151211], [  0.5713331]
#  10: [  0.4810459], [  0.4698058]

#   0: [  0.1248608], [3.927298e-05], [  0.5028635], [  0.4906695], [  0.4348587]
#   5: [  0.4172772], [  0.4781973], [  0.4103444], [   0.476187], [  0.4709579]
#  10: [  0.4607227], [  0.4802095]

#   0: [  0.7001062], [  0.9970798], [  0.5054459], [   0.450698], [  0.4792945]
#   5: [  0.4782992], [  0.5279095], [  0.4575783], [  0.4519347], [  0.4365912]
#  10: [  0.5059882], [  0.3833785]

#   0: [   0.897324], [  0.4055189], [  0.5144992], [  0.4527137], [  0.4781649]
#   5: [  0.5189893], [  0.4817493], [  0.5133713], [   0.543814], [  0.5037373]
#  10: [  0.4671099], [  0.4711431]

#   0: [  0.4955073], [  0.4159262], [  0.4805949], [  0.4338729], [  0.5507507]
#   5: [  0.5431001], [  0.4982088], [  0.5758618], [  0.4957293], [  0.5340108]
#  10: [  0.5432813], [   0.525218]
