Iter #     Field   Idx Value
#   0: [   0.939252], [  0.1681455]
f1:9.392520e-01 f2:1.681455e-01 g1:-5.783007e-03 g2:-1.969303e-01

#   0: [  0.9505487], [  0.1458759]
f1:9.505487e-01 f2:1.458759e-01 g1:-9.732296e-04 g2:-1.716021e-01

#   0: [  0.9744094], [  0.1210495]
f1:9.744094e-01 f2:1.210495e-01 g1:-3.687480e-03 g2:-1.313322e-01

#   0: [ 0.08750082], [   1.006003]
f1:8.750082e-02 f2:1.006003e+00 g1:-1.536051e-03 g2:-7.380574e-02

#   0: [   0.550049], [  0.7793767]
f1:5.500490e-01 f2:7.793767e-01 g1:-1.754853e-03 g2:-4.194438e-01

#   0: [   1.025434], [ 0.07180379]
f1:1.025434e+00 f2:7.180379e-02 g1:-1.297179e-02 g2:-4.056670e-02

#   0: [  0.6838889], [  0.7713389]
f1:6.838889e-01 f2:7.713389e-01 g1:-5.343923e-03 g2:-3.925601e-01

#   0: [  0.6196322], [  0.7731479]
f1:6.196322e-01 f2:7.731479e-01 g1:-1.626923e-04 g2:-4.110783e-01

#   0: [  0.7751706], [  0.5822375]
f1:7.751706e-01 f2:5.822375e-01 g1:-3.405340e-03 g2:-4.175181e-01

#   0: [  0.7116403], [  0.7647296]
f1:7.116403e-01 f2:7.647296e-01 g1:-7.329600e-03 g2:-3.851266e-01

#   0: [  0.9859364], [  0.1074709]
f1:9.859364e-01 f2:1.074709e-01 g1:-1.846974e-04 g2:-1.097867e-01

#   0: [  0.4750279], [  0.8872305]
f1:4.750279e-01 f2:8.872305e-01 g1:-1.394169e-02 g2:-3.494290e-01

#   0: [  0.8316006], [   0.493209]
f1:8.316006e-01 f2:4.932090e-01 g1:-8.271687e-05 g2:-3.899949e-01

#   0: [  0.1137854], [  0.9800844]
f1:1.137854e-01 f2:9.800844e-01 g1:-1.002452e-03 g2:-1.203572e-01

#   0: [  0.9668033], [  0.1278839]
f1:9.668033e-01 f2:1.278839e-01 g1:-1.908179e-03 g2:-1.436243e-01

#   0: [  0.1726189], [  0.9379401]
f1:1.726189e-01 f2:9.379401e-01 g1:-6.906109e-03 g2:-2.010301e-01

#   0: [  0.5758703], [  0.7791556]
f1:5.758703e-01 f2:7.791556e-01 g1:-1.126308e-02 g2:-4.163159e-01

#   0: [  0.7513873], [  0.7302671]
f1:7.513873e-01 f2:7.302671e-01 g1:-4.621970e-04 g2:-3.837815e-01

#   0: [  0.9341811], [  0.1832054]
f1:9.341811e-01 f2:1.832054e-01 g1:-6.165612e-03 g2:-2.111280e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.7646043], [  0.7029486]
f1:7.646043e-01 f2:7.029486e-01 g1:-4.866365e-04 g2:-3.887964e-01

#   0: [  0.9417146], [  0.1589359]
f1:9.417146e-01 f2:1.589359e-01 g1:-1.404652e-03 g2:-1.885635e-01

#   0: [  0.9919368], [  0.1043671]
f1:9.919368e-01 f2:1.043671e-01 g1:-5.459042e-03 g2:-1.014727e-01

#   0: [   1.000231], [ 0.09483029]
f1:1.000231e+00 f2:9.483029e-02 g1:-3.619246e-03 g2:-8.560679e-02

#   0: [  0.7751996], [   0.568026]
f1:7.751996e-01 f2:5.680260e-01 g1:-5.140671e-04 g2:-4.196377e-01

#   0: [   0.699323], [  0.7660341]
f1:6.993230e-01 f2:7.660341e-01 g1:-1.203986e-03 g2:-3.894962e-01

#   0: [   1.008607], [ 0.08471525]
f1:1.008607e+00 f2:8.471525e-02 g1:-1.659878e-03 g2:-6.885787e-02

#   0: [  0.9316348], [  0.1897528]
f1:9.316348e-01 f2:1.897528e-01 g1:-3.681147e-03 g2:-2.174381e-01

#   0: [  0.9989963], [ 0.09743904]
f1:9.989963e-01 f2:9.743904e-02 g1:-5.975417e-03 g2:-8.894736e-02

#   0: [  0.7424076], [  0.7421418]
f1:7.424076e-01 f2:7.421418e-01 g1:-1.944004e-03 g2:-3.826059e-01

#   0: [  0.0851178], [   1.010625]
f1:8.511780e-02 f2:1.010625e+00 g1:-6.161186e-03 g2:-6.713456e-02

#   0: [  0.8101826], [   0.507556]
f1:8.101826e-01 f2:5.075560e-01 g1:-3.153456e-03 g2:-4.037296e-01

#   0: [  0.8029537], [  0.5121757]
f1:8.029537e-01 f2:5.121757e-01 g1:-1.332970e-03 g2:-4.080708e-01

#   0: [ 0.05740716], [   1.032245]
f1:5.740716e-02 f2:1.032245e+00 g1:-5.800179e-03 g2:-2.082631e-02

#   0: [ 0.07931061], [   1.014231]
f1:7.931061e-02 f2:1.014231e+00 g1:-3.290999e-03 g2:-5.858738e-02

#   0: [  0.8251421], [  0.4977373]
f1:8.251421e-01 f2:4.977373e-01 g1:-2.427987e-03 g2:-3.942775e-01

#   0: [  0.4698325], [  0.8917474]
f1:4.698325e-01 f2:8.917474e-01 g1:-6.427808e-03 g2:-3.456239e-01

#   0: [ 0.04543851], [   1.040806]
f1:4.543851e-02 f2:1.040806e+00 g1:-8.734239e-03 g2:-9.022445e-04

#   0: [  0.1295259], [  0.9689229]
f1:1.295259e-01 f2:9.689229e-01 g1:-8.323923e-03 g2:-1.428602e-01

#   0: [   1.036968], [ 0.04940351]
f1:1.036968e+00 f2:4.940351e-02 g1:-5.377782e-03 g2:-8.627744e-03

#   0: [  0.5282125], [  0.7899599]
f1:5.282125e-01 f2:7.899599e-01 g1:-3.043611e-03 g2:-4.151273e-01

#   0: [  0.4641319], [  0.9013114]
f1:4.641319e-01 f2:9.013114e-01 g1:-3.487748e-03 g2:-3.376627e-01

#   0: [  0.8601171], [  0.4820869]
f1:8.601171e-01 f2:4.820869e-01 g1:-3.646491e-03 g2:-3.699948e-01

Iter #     Field   Idx Value
180        Best        0 4.543851e-02
180        Best        1 4.940351e-02
180        Best        2 -1.952434e-03
180        Best        3 -1.099237e-01
180        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1080933], [  0.9862977]
f1:1.080933e-01 f2:9.862977e-01 g1:-1.952434e-03 g2:-1.099237e-01

#   0: [  0.7194706], [  0.7580129]
f1:7.194706e-01 f2:7.580129e-01 g1:-8.024209e-04 g2:-3.852620e-01

#   0: [   0.180237], [  0.9316757]
f1:1.802370e-01 f2:9.316757e-01 g1:-1.516499e-04 g2:-2.114077e-01

#   0: [  0.9831329], [  0.1129093]
f1:9.831329e-01 f2:1.129093e-01 g1:-4.884201e-03 g2:-1.167434e-01

#   0: [  0.1371108], [  0.9627191]
f1:1.371108e-01 f2:9.627191e-01 g1:-9.489714e-03 g2:-1.542025e-01

#   0: [  0.7323862], [  0.7498591]
f1:7.323862e-01 f2:7.498591e-01 g1:-4.514662e-04 g2:-3.835671e-01

#   0: [ 0.06109294], [   1.028999]
f1:6.109294e-02 f2:1.028999e+00 g1:-4.307761e-03 g2:-2.752052e-02

#   0: [ 0.09766945], [   1.001574]
f1:9.766945e-02 f2:1.001574e+00 g1:-1.114449e-02 g2:-8.655339e-02

#   0: [  0.7731947], [  0.6412162]
f1:7.731947e-01 f2:6.412162e-01 g1:-7.826550e-04 g2:-4.054226e-01

#   0: [  0.8487261], [  0.4863909]
f1:8.487261e-01 f2:4.863909e-01 g1:-2.406018e-03 g2:-3.782049e-01

#   0: [  0.1060791], [  0.9935375]
f1:1.060791e-01 f2:9.935375e-01 g1:-1.143833e-02 g2:-1.012470e-01

#   0: [   0.458735], [  0.9162648]
f1:4.587350e-01 f2:9.162648e-01 g1:-8.546195e-03 g2:-3.250208e-01

#   0: [  0.4854645], [  0.8598609]
f1:4.854645e-01 f2:8.598609e-01 g1:-1.115776e-02 g2:-3.702889e-01

#   0: [  0.9468953], [  0.1525346]
f1:9.468953e-01 f2:1.525346e-01 g1:-3.186831e-03 g2:-1.795524e-01

#   0: [   1.030223], [ 0.05882627]
f1:1.030223e+00 f2:5.882627e-02 g1:-3.652984e-03 g2:-2.422892e-02

#   0: [  0.4967308], [   0.824726]
f1:4.967308e-01 f2:8.247260e-01 g1:-1.120992e-05 g2:-3.945424e-01

#   0: [  0.7474805], [  0.7413169]
f1:7.474805e-01 f2:7.413169e-01 g1:-8.497142e-03 g2:-3.805196e-01

#   0: [  0.1472018], [  0.9508356]
f1:1.472018e-01 f2:9.508356e-01 g1:-3.256077e-03 g2:-1.722806e-01

#   0: [  0.4896771], [   0.848471]
f1:4.896771e-01 f2:8.484710e-01 g1:-9.456478e-03 g2:-3.784614e-01

#   0: [   0.542771], [  0.7840648]
f1:5.427710e-01 f2:7.840648e-01 g1:-5.910533e-03 g2:-4.174778e-01

#   0: [  0.6248538], [  0.7731207]
f1:6.248538e-01 f2:7.731207e-01 g1:-1.109218e-04 g2:-4.098166e-01

#   0: [  0.1920983], [  0.9314725]
f1:1.920983e-01 f2:9.314725e-01 g1:-3.910951e-03 g2:-2.190280e-01

#   0: [  0.7815016], [  0.5463706]
f1:7.815016e-01 f2:5.463706e-01 g1:-3.624655e-03 g2:-4.186066e-01

#   0: [   1.013741], [ 0.07853316]
f1:1.013741e+00 f2:7.853316e-02 g1:-1.077920e-03 g2:-5.843576e-02

#   0: [  0.1531404], [  0.9456949]
f1:1.531404e-01 f2:9.456949e-01 g1:-1.821789e-03 g2:-1.810444e-01

#   0: [  0.8692889], [  0.4804045]
f1:8.692889e-01 f2:4.804045e-01 g1:-8.656371e-03 g2:-3.632417e-01

#   0: [  0.7737526], [  0.6266038]
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [  0.9290976], [  0.2010592]
f1:9.290976e-01 f2:2.010592e-01 g1:-7.028647e-05 g2:-2.265096e-01

#   0: [  0.1624458], [  0.9393497]
f1:1.624458e-01 f2:9.393497e-01 g1:-8.046923e-04 g2:-1.930290e-01

#   0: [  0.8189932], [  0.5024214]
f1:8.189932e-01 f2:5.024214e-01 g1:-4.528569e-03 g2:-3.982375e-01

#   0: [  0.8983377], [  0.4671107]
f1:8.983377e-01 f2:4.671107e-01 g1:-7.101161e-03 g2:-3.402454e-01

#   0: [  0.9569099], [  0.1414714]
f1:9.569099e-01 f2:1.414714e-01 g1:-5.852292e-03 g2:-1.626905e-01

#   0: [  0.7582008], [  0.7235777]
f1:7.582008e-01 f2:7.235777e-01 g1:-5.337988e-03 g2:-3.833454e-01

#   0: [  0.5341239], [   0.785263]
f1:5.341239e-01 f2:7.852630e-01 g1:-1.055547e-03 g2:-4.174606e-01

#   0: [  0.5095496], [  0.8081602]
f1:5.095496e-01 f2:8.081602e-01 g1:-3.908849e-03 g2:-4.049461e-01

#   0: [  0.7776847], [  0.5531576]
f1:7.776847e-01 f2:5.531576e-01 g1:-5.078671e-05 g2:-4.200655e-01

#   0: [  0.9073002], [  0.4597409]
f1:9.073002e-01 f2:4.597409e-01 g1:-2.727007e-04 g2:-3.324857e-01

#   0: [  0.6805055], [  0.7725281]
f1:6.805055e-01 f2:7.725281e-01 g1:-6.866668e-03 g2:-3.931462e-01

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.7927108], [  0.5248082]
f1:7.927108e-01 f2:5.248082e-01 g1:-3.582461e-03 g2:-4.137049e-01

#   0: [  0.5217473], [  0.7957691]
f1:5.217473e-01 f2:7.957691e-01 g1:-4.498986e-03 g2:-4.120477e-01

#   0: [  0.4532452], [  0.9201139]
f1:4.532452e-01 f2:9.201139e-01 g1:-1.430522e-03 g2:-3.213183e-01

#   0: [  0.9211696], [  0.4577355]
f1:9.211696e-01 f2:4.577355e-01 g1:-1.231809e-02 g2:-3.208299e-01

#   0: [  0.4783093], [   0.869891]
f1:4.783093e-01 f2:8.698910e-01 g1:-4.343045e-03 g2:-3.627101e-01

#   0: [    0.80003], [   0.521322]
f1:8.000300e-01 f2:5.213220e-01 g1:-1.012789e-02 g2:-4.095274e-01

#   0: [   0.888682], [  0.4704652]
f1:8.886820e-01 f2:4.704652e-01 g1:-4.719255e-03 g2:-3.480540e-01

#   0: [  0.1204185], [  0.9734656]
f1:1.204185e-01 f2:9.734656e-01 g1:-9.316347e-04 g2:-1.317482e-01

#   0: [  0.8799286], [  0.4780306]
f1:8.799286e-01 f2:4.780306e-01 g1:-1.361511e-02 g2:-3.551716e-01

#   0: [  0.5048619], [  0.8190007]
f1:5.048619e-01 f2:8.190007e-01 g1:-8.958338e-03 g2:-3.982149e-01

#   0: [ 0.09976268], [  0.9937461]
f1:9.976268e-02 f2:9.937461e-01 g1:-4.922182e-04 g2:-9.602490e-02

#   0: [  0.9007168], [  0.4654454]
f1:9.007168e-01 f2:4.654454e-01 g1:-5.847786e-03 g2:-3.382321e-01

#   0: [  0.4917352], [  0.8346327]
f1:4.917352e-01 f2:8.346327e-01 g1:-9.225660e-05 g2:-3.879527e-01

#   0: [   1.018352], [ 0.07280679]
f1:1.018352e+00 f2:7.280679e-02 g1:-7.607650e-04 g2:-4.881754e-02

#   0: [ 0.07145751], [   1.021362]
f1:7.145751e-02 f2:1.021362e+00 g1:-4.500735e-03 g2:-4.453322e-02

#   0: [  0.1420395], [   0.954222]
f1:1.420395e-01 f2:9.542220e-01 g1:-1.996292e-03 g2:-1.655466e-01

#   0: [  0.4619248], [  0.9100502]
f1:4.619248e-01 f2:9.100502e-01 g1:-8.323732e-03 g2:-3.304091e-01

#   0: [  0.7680797], [   0.690301]
f1:7.680797e-01 f2:6.903010e-01 g1:-6.520959e-04 g2:-3.919188e-01

#   0: [   0.939252], [  0.1681455]
f1:9.392520e-01 f2:1.681455e-01 g1:-5.783007e-03 g2:-1.969303e-01

#   0: [  0.9505487], [  0.1458759]
f1:9.505487e-01 f2:1.458759e-01 g1:-9.732296e-04 g2:-1.716021e-01

#   0: [  0.9744094], [  0.1210495]
f1:9.744094e-01 f2:1.210495e-01 g1:-3.687480e-03 g2:-1.313322e-01

#   0: [ 0.08750082], [   1.006003]
f1:8.750082e-02 f2:1.006003e+00 g1:-1.536051e-03 g2:-7.380574e-02

#   0: [   0.550049], [  0.7793767]
f1:5.500490e-01 f2:7.793767e-01 g1:-1.754853e-03 g2:-4.194438e-01

#   0: [   1.025434], [ 0.07180379]
f1:1.025434e+00 f2:7.180379e-02 g1:-1.297179e-02 g2:-4.056670e-02

#   0: [  0.6838889], [  0.7713389]
f1:6.838889e-01 f2:7.713389e-01 g1:-5.343923e-03 g2:-3.925601e-01

#   0: [  0.7881434], [  0.5290783]
f1:7.881434e-01 f2:5.290783e-01 g1:-1.034495e-03 g2:-4.161279e-01

#   0: [  0.7751706], [  0.5822375]
f1:7.751706e-01 f2:5.822375e-01 g1:-3.405340e-03 g2:-4.175181e-01

#   0: [  0.7116403], [  0.7647296]
f1:7.116403e-01 f2:7.647296e-01 g1:-7.329600e-03 g2:-3.851266e-01

#   0: [  0.7738057], [  0.5977012]
f1:7.738057e-01 f2:5.977012e-01 g1:-1.529626e-03 g2:-4.154849e-01

#   0: [  0.4750279], [  0.8872305]
f1:4.750279e-01 f2:8.872305e-01 g1:-1.394169e-02 g2:-3.494290e-01

#   0: [  0.8316006], [   0.493209]
f1:8.316006e-01 f2:4.932090e-01 g1:-8.271687e-05 g2:-3.899949e-01

#   0: [  0.9924772], [  0.1031465]
f1:9.924772e-01 f2:1.031465e-01 g1:-4.250379e-03 g2:-9.997355e-02

#   0: [  0.9668033], [  0.1278839]
f1:9.668033e-01 f2:1.278839e-01 g1:-1.908179e-03 g2:-1.436243e-01

#   0: [  0.1726189], [  0.9379401]
f1:1.726189e-01 f2:9.379401e-01 g1:-6.906109e-03 g2:-2.010301e-01

#   0: [  0.5733209], [  0.7765262]
f1:5.733209e-01 f2:7.765262e-01 g1:-4.796453e-03 g2:-4.181573e-01

#   0: [  0.7513873], [  0.7302671]
f1:7.513873e-01 f2:7.302671e-01 g1:-4.621970e-04 g2:-3.837815e-01

#   0: [  0.9341811], [  0.1832054]
f1:9.341811e-01 f2:1.832054e-01 g1:-6.165612e-03 g2:-2.111280e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.7646043], [  0.7029486]
f1:7.646043e-01 f2:7.029486e-01 g1:-4.866365e-04 g2:-3.887964e-01

#   0: [  0.9417146], [  0.1589359]
f1:9.417146e-01 f2:1.589359e-01 g1:-1.404652e-03 g2:-1.885635e-01

#   0: [  0.9919368], [  0.1043671]
f1:9.919368e-01 f2:1.043671e-01 g1:-5.459042e-03 g2:-1.014727e-01

#   0: [   1.000231], [ 0.09483029]
f1:1.000231e+00 f2:9.483029e-02 g1:-3.619246e-03 g2:-8.560679e-02

#   0: [  0.7751996], [   0.568026]
f1:7.751996e-01 f2:5.680260e-01 g1:-5.140671e-04 g2:-4.196377e-01

#   0: [   0.699323], [  0.7660341]
f1:6.993230e-01 f2:7.660341e-01 g1:-1.203986e-03 g2:-3.894962e-01

#   0: [   1.008607], [ 0.08471525]
f1:1.008607e+00 f2:8.471525e-02 g1:-1.659878e-03 g2:-6.885787e-02

#   0: [  0.9316348], [  0.1897528]
f1:9.316348e-01 f2:1.897528e-01 g1:-3.681147e-03 g2:-2.174381e-01

#   0: [ 0.05073203], [   1.038307]
f1:5.073203e-02 f2:1.038307e+00 g1:-9.644428e-03 g2:-8.383806e-03

#   0: [  0.7424076], [  0.7421418]
f1:7.424076e-01 f2:7.421418e-01 g1:-1.944004e-03 g2:-3.826059e-01

#   0: [  0.7629986], [  0.7211411]
f1:7.629986e-01 f2:7.211411e-01 g1:-1.221584e-02 g2:-3.819284e-01

#   0: [  0.8101826], [   0.507556]
f1:8.101826e-01 f2:5.075560e-01 g1:-3.153456e-03 g2:-4.037296e-01

#   0: [  0.8029537], [  0.5121757]
f1:8.029537e-01 f2:5.121757e-01 g1:-1.332970e-03 g2:-4.080708e-01

#   0: [ 0.05740716], [   1.032245]
f1:5.740716e-02 f2:1.032245e+00 g1:-5.800179e-03 g2:-2.082631e-02

#   0: [ 0.07931061], [   1.014231]
f1:7.931061e-02 f2:1.014231e+00 g1:-3.290999e-03 g2:-5.858738e-02

#   0: [  0.8251421], [  0.4977373]
f1:8.251421e-01 f2:4.977373e-01 g1:-2.427987e-03 g2:-3.942775e-01

#   0: [  0.4698325], [  0.8917474]
f1:4.698325e-01 f2:8.917474e-01 g1:-6.427808e-03 g2:-3.456239e-01

#   0: [ 0.04543851], [   1.040806]
f1:4.543851e-02 f2:1.040806e+00 g1:-8.734239e-03 g2:-9.022445e-04

#   0: [  0.1277446], [  0.9686089]
f1:1.277446e-01 f2:9.686089e-01 g1:-4.837598e-03 g2:-1.418317e-01

#   0: [   1.036968], [ 0.04940351]
f1:1.036968e+00 f2:4.940351e-02 g1:-5.377782e-03 g2:-8.627744e-03

#   0: [  0.5282125], [  0.7899599]
f1:5.282125e-01 f2:7.899599e-01 g1:-3.043611e-03 g2:-4.151273e-01

#   0: [  0.4641319], [  0.9013114]
f1:4.641319e-01 f2:9.013114e-01 g1:-3.487748e-03 g2:-3.376627e-01

#   0: [  0.8601171], [  0.4820869]
f1:8.601171e-01 f2:4.820869e-01 g1:-3.646491e-03 g2:-3.699948e-01

Iter #     Field   Idx Value
190        Best        0 4.543851e-02
190        Best        1 4.940351e-02
190        Best        2 -1.952434e-03
190        Best        3 -1.099237e-01
190        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1080933], [  0.9862977]
f1:1.080933e-01 f2:9.862977e-01 g1:-1.952434e-03 g2:-1.099237e-01

#   0: [  0.7194706], [  0.7580129]
f1:7.194706e-01 f2:7.580129e-01 g1:-8.024209e-04 g2:-3.852620e-01

#   0: [   0.180237], [  0.9316757]
f1:1.802370e-01 f2:9.316757e-01 g1:-1.516499e-04 g2:-2.114077e-01

#   0: [  0.9831329], [  0.1129093]
f1:9.831329e-01 f2:1.129093e-01 g1:-4.884201e-03 g2:-1.167434e-01

#   0: [  0.1343705], [  0.9613397]
f1:1.343705e-01 f2:9.613397e-01 g1:-2.843240e-03 g2:-1.534808e-01

#   0: [  0.7323862], [  0.7498591]
f1:7.323862e-01 f2:7.498591e-01 g1:-4.514662e-04 g2:-3.835671e-01

#   0: [ 0.06109294], [   1.028999]
f1:6.109294e-02 f2:1.028999e+00 g1:-4.307761e-03 g2:-2.752052e-02

#   0: [ 0.09766945], [   1.001574]
f1:9.766945e-02 f2:1.001574e+00 g1:-1.114449e-02 g2:-8.655339e-02

#   0: [  0.7731947], [  0.6412162]
f1:7.731947e-01 f2:6.412162e-01 g1:-7.826550e-04 g2:-4.054226e-01

#   0: [  0.8487261], [  0.4863909]
f1:8.487261e-01 f2:4.863909e-01 g1:-2.406018e-03 g2:-3.782049e-01

#   0: [  0.7986511], [  0.5190649]
f1:7.986511e-01 f2:5.190649e-01 g1:-5.206616e-03 g2:-4.104440e-01

#   0: [   0.458735], [  0.9162648]
f1:4.587350e-01 f2:9.162648e-01 g1:-8.546195e-03 g2:-3.250208e-01

#   0: [  0.9321929], [  0.1810157]
f1:9.321929e-01 f2:1.810157e-01 g1:-1.485054e-03 g2:-2.114583e-01

#   0: [  0.9468953], [  0.1525346]
f1:9.468953e-01 f2:1.525346e-01 g1:-3.186831e-03 g2:-1.795524e-01

#   0: [   1.030223], [ 0.05882627]
f1:1.030223e+00 f2:5.882627e-02 g1:-3.652984e-03 g2:-2.422892e-02

#   0: [  0.4967308], [   0.824726]
f1:4.967308e-01 f2:8.247260e-01 g1:-1.120992e-05 g2:-3.945424e-01

#   0: [  0.7474805], [  0.7413169]
f1:7.474805e-01 f2:7.413169e-01 g1:-8.497142e-03 g2:-3.805196e-01

#   0: [  0.1472018], [  0.9508356]
f1:1.472018e-01 f2:9.508356e-01 g1:-3.256077e-03 g2:-1.722806e-01

#   0: [  0.4896771], [   0.848471]
f1:4.896771e-01 f2:8.484710e-01 g1:-9.456478e-03 g2:-3.784614e-01

#   0: [   0.542771], [  0.7840648]
f1:5.427710e-01 f2:7.840648e-01 g1:-5.910533e-03 g2:-4.174778e-01

#   0: [  0.6248538], [  0.7731207]
f1:6.248538e-01 f2:7.731207e-01 g1:-1.109218e-04 g2:-4.098166e-01

#   0: [  0.1920983], [  0.9314725]
f1:1.920983e-01 f2:9.314725e-01 g1:-3.910951e-03 g2:-2.190280e-01

#   0: [  0.7815016], [  0.5463706]
f1:7.815016e-01 f2:5.463706e-01 g1:-3.624655e-03 g2:-4.186066e-01

#   0: [   1.013741], [ 0.07853316]
f1:1.013741e+00 f2:7.853316e-02 g1:-1.077920e-03 g2:-5.843576e-02

#   0: [  0.1531404], [  0.9456949]
f1:1.531404e-01 f2:9.456949e-01 g1:-1.821789e-03 g2:-1.810444e-01

#   0: [  0.8692889], [  0.4804045]
f1:8.692889e-01 f2:4.804045e-01 g1:-8.656371e-03 g2:-3.632417e-01

#   0: [  0.7737526], [  0.6266038]
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [  0.9290976], [  0.2010592]
f1:9.290976e-01 f2:2.010592e-01 g1:-7.028647e-05 g2:-2.265096e-01

#   0: [  0.1624458], [  0.9393497]
f1:1.624458e-01 f2:9.393497e-01 g1:-8.046923e-04 g2:-1.930290e-01

#   0: [  0.8189932], [  0.5024214]
f1:8.189932e-01 f2:5.024214e-01 g1:-4.528569e-03 g2:-3.982375e-01

#   0: [  0.8983377], [  0.4671107]
f1:8.983377e-01 f2:4.671107e-01 g1:-7.101161e-03 g2:-3.402454e-01

#   0: [  0.9569099], [  0.1414714]
f1:9.569099e-01 f2:1.414714e-01 g1:-5.852292e-03 g2:-1.626905e-01

#   0: [  0.7568828], [  0.7253293]
f1:7.568828e-01 f2:7.253293e-01 g1:-4.717259e-03 g2:-3.832380e-01

#   0: [  0.5341239], [   0.785263]
f1:5.341239e-01 f2:7.852630e-01 g1:-1.055547e-03 g2:-4.174606e-01

#   0: [  0.5095496], [  0.8081602]
f1:5.095496e-01 f2:8.081602e-01 g1:-3.908849e-03 g2:-4.049461e-01

#   0: [  0.7776847], [  0.5531576]
f1:7.776847e-01 f2:5.531576e-01 g1:-5.078671e-05 g2:-4.200655e-01

#   0: [  0.9073002], [  0.4597409]
f1:9.073002e-01 f2:4.597409e-01 g1:-2.727007e-04 g2:-3.324857e-01

#   0: [  0.6805055], [  0.7725281]
f1:6.805055e-01 f2:7.725281e-01 g1:-6.866668e-03 g2:-3.931462e-01

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.7927108], [  0.5248082]
f1:7.927108e-01 f2:5.248082e-01 g1:-3.582461e-03 g2:-4.137049e-01

#   0: [  0.5217473], [  0.7957691]
f1:5.217473e-01 f2:7.957691e-01 g1:-4.498986e-03 g2:-4.120477e-01

#   0: [  0.4532452], [  0.9201139]
f1:4.532452e-01 f2:9.201139e-01 g1:-1.430522e-03 g2:-3.213183e-01

#   0: [   0.916169], [  0.4563768]
f1:9.161690e-01 f2:4.563768e-01 g1:-3.295753e-03 g2:-3.249004e-01

#   0: [  0.4783093], [   0.869891]
f1:4.783093e-01 f2:8.698910e-01 g1:-4.343045e-03 g2:-3.627101e-01

#   0: [  0.2103346], [  0.9309102]
f1:2.103346e-01 f2:9.309102e-01 g1:-2.393170e-03 g2:-2.304104e-01

#   0: [   0.888682], [  0.4704652]
f1:8.886820e-01 f2:4.704652e-01 g1:-4.719255e-03 g2:-3.480540e-01

#   0: [  0.1178319], [  0.9764469]
f1:1.178319e-01 f2:9.764469e-01 g1:-1.688386e-03 g2:-1.269459e-01

#   0: [  0.8799286], [  0.4780306]
f1:8.799286e-01 f2:4.780306e-01 g1:-1.361511e-02 g2:-3.551716e-01

#   0: [  0.5048619], [  0.8190007]
f1:5.048619e-01 f2:8.190007e-01 g1:-8.958338e-03 g2:-3.982149e-01

#   0: [ 0.09976268], [  0.9937461]
f1:9.976268e-02 f2:9.937461e-01 g1:-4.922182e-04 g2:-9.602490e-02

#   0: [  0.7289857], [  0.7520882]
f1:7.289857e-01 f2:7.520882e-01 g1:-1.545176e-04 g2:-3.840171e-01

#   0: [  0.4917352], [  0.8346327]
f1:4.917352e-01 f2:8.346327e-01 g1:-9.225660e-05 g2:-3.879527e-01

#   0: [   1.018352], [ 0.07280679]
f1:1.018352e+00 f2:7.280679e-02 g1:-7.607650e-04 g2:-4.881754e-02

#   0: [ 0.07145751], [   1.021362]
f1:7.145751e-02 f2:1.021362e+00 g1:-4.500735e-03 g2:-4.453322e-02

#   0: [  0.1420395], [   0.954222]
f1:1.420395e-01 f2:9.542220e-01 g1:-1.996292e-03 g2:-1.655466e-01

#   0: [  0.4619248], [  0.9100502]
f1:4.619248e-01 f2:9.100502e-01 g1:-8.323732e-03 g2:-3.304091e-01

#   0: [  0.7680797], [   0.690301]
f1:7.680797e-01 f2:6.903010e-01 g1:-6.520959e-04 g2:-3.919188e-01

#   0: [   0.939252], [  0.1681455]
f1:9.392520e-01 f2:1.681455e-01 g1:-5.783007e-03 g2:-1.969303e-01

#   0: [  0.9505487], [  0.1458759]
f1:9.505487e-01 f2:1.458759e-01 g1:-9.732296e-04 g2:-1.716021e-01

#   0: [  0.9744094], [  0.1210495]
f1:9.744094e-01 f2:1.210495e-01 g1:-3.687480e-03 g2:-1.313322e-01

