Iter #     Field      Value
10         Best       5.175918e+04
0 1 0 1: -326.537343   81.211940  -94.451867 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -133.636428   84.984382   44.124084 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 0 0 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   86.646648 -174.007779  -88.801040 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -243.301002   33.773300   87.685894 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 1 0]
#   0: [   58.14684], [   126.7901], [   111.8281], [   38.91911], [   96.38682]
#   5: [  -9.862589], [   4.807147], [   118.8326], [   43.86375], [   107.7233]
#  10: [    123.994], [    -24.458], [   102.8449], [   64.40246], [  -38.91672]
#  15: [   68.31103], [  -71.92041], [   120.1608], [  -65.48373], [   113.9947]
#  20: [   30.80447], [   -97.7008], [   114.4602], [   97.26703], [   31.79528]
#  25: [   4.318627], [  -117.4632], [   54.74835], [   24.82809], [   -48.1752]
#  30: [   56.63457], [   121.2786], [  -91.62645], [  -46.39792], [  -119.9453]

Iter #     Field      Value
810        Best       1.914831e+00
0 0 0 0: -384.830782  -91.875321  -54.059577 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.193528  -28.284753  140.474490 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -376.193529  -28.284754  140.474490 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -326.537343   81.211940  -94.451867 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -133.636428   84.984382   44.124084 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 0 0 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   86.646648 -174.007779  -88.801040 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -243.301002   33.773300   87.685894 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 1 0]
#   0: [   58.14684], [   126.7901], [   111.8281], [   38.91911], [   96.38682]
#   5: [  -9.862589], [   4.807147], [   118.8326], [   43.86375], [   107.7233]
#  10: [    123.994], [    -24.458], [   102.8449], [   64.40246], [  -38.91672]
#  15: [   68.31103], [  -71.92041], [   120.1608], [  -65.48373], [   113.9947]
#  20: [   30.80447], [   -97.7008], [   114.4602], [   97.26703], [   31.79528]
#  25: [   4.318627], [  -117.4632], [   54.74835], [   24.82809], [   -48.1752]
#  30: [   56.63457], [   121.2786], [  -91.62645], [  -46.39792], [  -119.9453]

Iter #     Field      Value
820        Best       1.913109e+00
0 0 0 0: -398.849363  -74.249801  -69.053828 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -363.100952  -16.738454  113.040057 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -157.392658   35.992605 -114.758753 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -363.100952  -16.738454  113.040057 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -315.449330   92.383998 -137.304633 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 0 0]
1 0 0 0: -157.392658   35.992605 -114.758753 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   67.638493 -167.552850  -42.572195 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  103.386904 -110.041502  139.521689 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:  103.386904 -110.041502  139.521689 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 1 0]
#   0: [   72.78283], [   126.3274], [   95.34615], [   21.01185], [   113.3631]
#   5: [   8.716674], [ -0.1312172], [   119.5833], [   33.87615], [   104.4391]
#  10: [   122.2474], [  -23.18317], [   113.3026], [   76.61223], [  -12.33047]
#  15: [   87.05771], [  -83.07152], [   117.2455], [  -87.14798], [   113.2622]
#  20: [   36.09328], [  -101.7727], [   112.5156], [   91.04694], [   28.75567]
#  25: [   17.87421], [  -125.1723], [   54.56123], [   23.82581], [  -22.85246]
#  30: [    55.1212], [   120.7284], [  -89.93841], [  -37.58443], [  -123.9054]

Iter #     Field      Value
830        Best       1.913109e+00
0 0 0 0: -398.849363  -74.249801  -69.053828 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -363.100952  -16.738454  113.040057 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -157.392658   35.992605 -114.758753 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -363.100952  -16.738454  113.040057 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -315.449330   92.383998 -137.304633 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 0 0]
1 0 0 0: -157.392658   35.992605 -114.758753 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   67.638493 -167.552850  -42.572195 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  103.386904 -110.041502  139.521689 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:  103.386904 -110.041502  139.521689 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 1 0]
#   0: [   72.78283], [   126.3274], [   95.34615], [   21.01185], [   113.3631]
#   5: [   8.716674], [ -0.1312172], [   119.5833], [   33.87615], [   104.4391]
#  10: [   122.2474], [  -23.18317], [   113.3026], [   76.61223], [  -12.33047]
#  15: [   87.05771], [  -83.07152], [   117.2455], [  -87.14798], [   113.2622]
#  20: [   36.09328], [  -101.7727], [   112.5156], [   91.04694], [   28.75567]
#  25: [   17.87421], [  -125.1723], [   54.56123], [   23.82581], [  -22.85246]
#  30: [    55.1212], [   120.7284], [  -89.93841], [  -37.58443], [  -123.9054]

Iter #     Field      Value
840        Best       1.913109e+00
0 0 0 0: -398.849363  -74.249801  -69.053828 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -363.100952  -16.738454  113.040057 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -157.392658   35.992605 -114.758753 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -363.100952  -16.738454  113.040057 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -315.449330   92.383998 -137.304633 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 0 0]
1 0 0 0: -157.392658   35.992605 -114.758753 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   67.638493 -167.552850  -42.572195 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  103.386904 -110.041502  139.521689 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:  103.386904 -110.041502  139.521689 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 1 0]
#   0: [   72.78283], [   126.3274], [   95.34615], [   21.01185], [   113.3631]
#   5: [   8.716674], [ -0.1312172], [   119.5833], [   33.87615], [   104.4391]
#  10: [   122.2474], [  -23.18317], [   113.3026], [   76.61223], [  -12.33047]
#  15: [   87.05771], [  -83.07152], [   117.2455], [  -87.14798], [   113.2622]
#  20: [   36.09328], [  -101.7727], [   112.5156], [   91.04694], [   28.75567]
#  25: [   17.87421], [  -125.1723], [   54.56123], [   23.82581], [  -22.85246]
#  30: [    55.1212], [   120.7284], [  -89.93841], [  -37.58443], [  -123.9054]

Iter #     Field      Value
850        Best       1.913109e+00
0 0 0 0: -398.849363  -74.249801  -69.053828 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -363.100952  -16.738454  113.040057 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -157.392658   35.992605 -114.758753 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -363.100952  -16.738454  113.040057 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -315.449330   92.383998 -137.304633 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 0 0]
1 0 0 0: -157.392658   35.992605 -114.758753 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   67.638493 -167.552850  -42.572195 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  103.386904 -110.041502  139.521689 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:  103.386904 -110.041502  139.521689 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 1 0]
#   0: [   72.78283], [   126.3274], [   95.34615], [   21.01185], [   113.3631]
#   5: [   8.716674], [ -0.1312172], [   119.5833], [   33.87615], [   104.4391]
#  10: [   122.2474], [  -23.18317], [   113.3026], [   76.61223], [  -12.33047]
#  15: [   87.05771], [  -83.07152], [   117.2455], [  -87.14798], [   113.2622]
#  20: [   36.09328], [  -101.7727], [   112.5156], [   91.04694], [   28.75567]
#  25: [   17.87421], [  -125.1723], [   54.56123], [   23.82581], [  -22.85246]
#  30: [    55.1212], [   120.7284], [  -89.93841], [  -37.58443], [  -123.9054]

Iter #     Field      Value
860        Best       1.913109e+00
0 0 0 0: -398.849363  -74.249801  -69.053828 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -363.100952  -16.738454  113.040057 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -157.392658   35.992605 -114.758753 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -363.100952  -16.738454  113.040057 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -315.449330   92.383998 -137.304633 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 0 0]
1 0 0 0: -157.392658   35.992605 -114.758753 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   67.638493 -167.552850  -42.572195 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  103.386904 -110.041502  139.521689 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -121.644248   93.503952   67.335132 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:  103.386904 -110.041502  139.521689 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  151.038526   -0.919051 -110.823001 [1.00 0.29 0.00] [1 1 0]
#   0: [   72.78283], [   126.3274], [   95.34615], [   21.01185], [   113.3631]
#   5: [   8.716674], [ -0.1312172], [   119.5833], [   33.87615], [   104.4391]
#  10: [   122.2474], [  -23.18317], [   113.3026], [   76.61223], [  -12.33047]
#  15: [   87.05771], [  -83.07152], [   117.2455], [  -87.14798], [   113.2622]
#  20: [   36.09328], [  -101.7727], [   112.5156], [   91.04694], [   28.75567]
#  25: [   17.87421], [  -125.1723], [   54.56123], [   23.82581], [  -22.85246]
#  30: [    55.1212], [   120.7284], [  -89.93841], [  -37.58443], [  -123.9054]

Iter #     Field      Value
870        Best       1.910263e+00
0 0 0 0: -277.601180 -109.385543  -27.526082 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -358.807020  -25.433155  132.333448 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -59.610999   17.345701  -91.078728 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -140.816838  101.298089   68.780803 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -350.608228  -33.909247  116.193537 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -393.866791   88.630748 -113.719128 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -140.816838  101.298089   68.780803 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   49.833792   -0.917175 -172.524445 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -59.610999   17.345701  -91.078728 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -140.816838  101.298089   68.780803 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  166.099403 -198.933466  -86.331400 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   84.893563 -114.981078   73.528131 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -140.816838  101.298089   68.780803 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   49.833792   -0.917175 -172.524445 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:   84.893563 -114.981078   73.528131 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   49.833792   -0.917175 -172.524445 [1.00 0.29 0.00] [1 1 0]
#   0: [   67.24364], [    120.725], [   95.36285], [   35.35766], [   115.0041]
#   5: [   51.87847], [   26.11939], [    109.288], [   46.91195], [   112.8919]
#  10: [   117.3713], [  -10.22679], [   107.2173], [   50.29815], [   -52.0937]
#  15: [   118.0874], [  -65.60108], [    111.103], [  -119.4874], [   116.8967]
#  20: [   2.373664], [  -108.1396], [   112.8552], [   79.92977], [   41.97619]
#  25: [  -40.60292], [  -123.0263], [   57.03195], [  -17.52989], [  -31.77632]
#  30: [   63.36562], [   108.9951], [  -100.0253], [  -55.15136], [  -113.8837]

Iter #     Field      Value
880        Best       1.391083e+00
0 0 0 0: -266.376587  -92.619591  -62.501135 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -298.148008  -16.878615  123.230836 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -56.521168   22.933610  -73.773440 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -298.148008  -16.878615  123.230836 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.121089   87.540312 -113.170010 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   62.157211   -0.802972 -113.876456 [1.00 0.31 0.00] [1 0 0]
1 0 0 0:  -56.521168   22.933610  -73.773440 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  161.901713 -180.962875  -63.207580 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  130.130292 -105.221899  122.524390 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   69.045636  -11.384837  -89.919480 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  130.130292 -105.221899  122.524390 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   62.157211   -0.802972 -113.876456 [1.00 0.31 0.00] [1 1 0]
#   0: [   83.99594], [   120.4019], [   92.60078], [   31.20363], [   113.3623]
#   5: [   44.59366], [   36.47793], [   115.1731], [   47.44756], [   122.6641]
#  10: [   120.7592], [  -17.30088], [   111.6756], [   44.03936], [    -49.121]
#  15: [   99.53447], [  -57.61287], [   110.8685], [  -126.6699], [   113.6751]
#  20: [    5.28293], [  -101.9482], [   109.2114], [   92.86599], [   37.87049]
#  25: [  -15.88571], [  -118.2004], [   52.20946], [  -33.98654], [  -5.636152]
#  30: [    57.7766], [   104.9277], [   -88.1888], [  -46.71128], [  -102.1097]

Iter #     Field      Value
890        Best       1.391083e+00
0 0 0 0: -266.376587  -92.619591  -62.501135 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -298.148008  -16.878615  123.230836 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -56.521168   22.933610  -73.773440 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -298.148008  -16.878615  123.230836 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.121089   87.540312 -113.170010 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   62.157211   -0.802972 -113.876456 [1.00 0.31 0.00] [1 0 0]
1 0 0 0:  -56.521168   22.933610  -73.773440 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  161.901713 -180.962875  -63.207580 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  130.130292 -105.221899  122.524390 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   69.045636  -11.384837  -89.919480 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  130.130292 -105.221899  122.524390 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   62.157211   -0.802972 -113.876456 [1.00 0.31 0.00] [1 1 0]
#   0: [   83.99594], [   120.4019], [   92.60078], [   31.20363], [   113.3623]
#   5: [   44.59366], [   36.47793], [   115.1731], [   47.44756], [   122.6641]
#  10: [   120.7592], [  -17.30088], [   111.6756], [   44.03936], [    -49.121]
#  15: [   99.53447], [  -57.61287], [   110.8685], [  -126.6699], [   113.6751]
#  20: [    5.28293], [  -101.9482], [   109.2114], [   92.86599], [   37.87049]
#  25: [  -15.88571], [  -118.2004], [   52.20946], [  -33.98654], [  -5.636152]
#  30: [    57.7766], [   104.9277], [   -88.1888], [  -46.71128], [  -102.1097]

Iter #     Field      Value
900        Best       1.391083e+00
0 0 0 0: -266.376587  -92.619591  -62.501135 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -298.148008  -16.878615  123.230836 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -56.521168   22.933610  -73.773440 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -298.148008  -16.878615  123.230836 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.121089   87.540312 -113.170010 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   62.157211   -0.802972 -113.876456 [1.00 0.31 0.00] [1 0 0]
1 0 0 0:  -56.521168   22.933610  -73.773440 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  161.901713 -180.962875  -63.207580 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  130.130292 -105.221899  122.524390 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   69.045636  -11.384837  -89.919480 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  130.130292 -105.221899  122.524390 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   62.157211   -0.802972 -113.876456 [1.00 0.31 0.00] [1 1 0]
#   0: [   83.99594], [   120.4019], [   92.60078], [   31.20363], [   113.3623]
#   5: [   44.59366], [   36.47793], [   115.1731], [   47.44756], [   122.6641]
#  10: [   120.7592], [  -17.30088], [   111.6756], [   44.03936], [    -49.121]
#  15: [   99.53447], [  -57.61287], [   110.8685], [  -126.6699], [   113.6751]
#  20: [    5.28293], [  -101.9482], [   109.2114], [   92.86599], [   37.87049]
#  25: [  -15.88571], [  -118.2004], [   52.20946], [  -33.98654], [  -5.636152]
#  30: [    57.7766], [   104.9277], [   -88.1888], [  -46.71128], [  -102.1097]

Iter #     Field      Value
910        Best       1.391083e+00
0 0 0 0: -266.376587  -92.619591  -62.501135 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -298.148008  -16.878615  123.230836 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -56.521168   22.933610  -73.773440 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -298.148008  -16.878615  123.230836 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.121089   87.540312 -113.170010 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   62.157211   -0.802972 -113.876456 [1.00 0.31 0.00] [1 0 0]
1 0 0 0:  -56.521168   22.933610  -73.773440 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  161.901713 -180.962875  -63.207580 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  130.130292 -105.221899  122.524390 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   69.045636  -11.384837  -89.919480 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  130.130292 -105.221899  122.524390 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   62.157211   -0.802972 -113.876456 [1.00 0.31 0.00] [1 1 0]
#   0: [   83.99594], [   120.4019], [   92.60078], [   31.20363], [   113.3623]
#   5: [   44.59366], [   36.47793], [   115.1731], [   47.44756], [   122.6641]
#  10: [   120.7592], [  -17.30088], [   111.6756], [   44.03936], [    -49.121]
#  15: [   99.53447], [  -57.61287], [   110.8685], [  -126.6699], [   113.6751]
#  20: [    5.28293], [  -101.9482], [   109.2114], [   92.86599], [   37.87049]
#  25: [  -15.88571], [  -118.2004], [   52.20946], [  -33.98654], [  -5.636152]
#  30: [    57.7766], [   104.9277], [   -88.1888], [  -46.71128], [  -102.1097]

Iter #     Field      Value
920        Best       1.391083e+00
0 0 0 0: -266.376587  -92.619591  -62.501135 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -298.148008  -16.878615  123.230836 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -56.521168   22.933610  -73.773440 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -298.148008  -16.878615  123.230836 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.121089   87.540312 -113.170010 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   62.157211   -0.802972 -113.876456 [1.00 0.31 0.00] [1 0 0]
1 0 0 0:  -56.521168   22.933610  -73.773440 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  161.901713 -180.962875  -63.207580 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  130.130292 -105.221899  122.524390 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -88.292589   98.674586  111.958531 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   69.045636  -11.384837  -89.919480 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  130.130292 -105.221899  122.524390 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   62.157211   -0.802972 -113.876456 [1.00 0.31 0.00] [1 1 0]
