#   5: [  0.4952678], [  0.4960488], [  0.5078876], [  0.4968483], [  0.5041977]
#  10: [  0.4898898], [   0.494721]

#   0: [ 0.01542923], [ 0.07033442], [  0.4912298], [  0.5000229], [  0.4992139]
#   5: [  0.4995342], [  0.4985532], [  0.5098738], [  0.5012173], [  0.4963751]
#  10: [  0.4985206], [  0.4956049]

#   0: [ 0.01009967], [ 0.07139173], [  0.5031113], [  0.5039043], [    0.51309]
#   5: [  0.5013633], [  0.4996599], [  0.5058259], [  0.5059028], [  0.4998198]
#  10: [  0.5030769], [  0.5047096]

#   0: [ 0.02469511], [ 0.06711839], [  0.4973588], [  0.5048491], [  0.4969095]
#   5: [  0.5000428], [  0.5035192], [  0.5162364], [   0.492619], [  0.4954236]
#  10: [  0.4995315], [  0.5023664]

#   0: [ 0.01130247], [ 0.08984088], [  0.5061218], [  0.5074873], [  0.5053789]
#   5: [  0.4893008], [  0.5010844], [  0.5046554], [  0.4909211], [  0.5059654]
#  10: [  0.4990465], [  0.5054062]

Iter #     Field   Idx Value
180        Best        0 1.065495e-06
180        Best        1 2.140193e-08
180        Best        2 1.236525e-08
Non-dominated individuals:
#   0: [ 0.01061247], [  0.0701837], [  0.5021314], [  0.4998173], [  0.5001906]
#   5: [  0.4957381], [  0.5041743], [  0.5104036], [  0.4938192], [  0.5004416]
#  10: [  0.4971168], [   0.492646]

#   0: [ 0.01130247], [ 0.07570631], [  0.5027964], [  0.5042974], [  0.5014797]
#   5: [  0.4994279], [  0.5049249], [  0.4918512], [  0.4988259], [  0.4959855]
#  10: [  0.5038601], [  0.5028349]

#   0: [ 0.04134535], [ 0.06217959], [  0.4980781], [  0.5093838], [  0.4973529]
#   5: [  0.5052482], [  0.5040248], [  0.5011812], [  0.4946822], [  0.5003265]
#  10: [  0.5149996], [  0.4963962]

#   0: [3.586457e-07], [   0.999997], [  0.4853494], [  0.4917871], [  0.4886754]
#   5: [  0.4769137], [   0.482416], [  0.4908976], [  0.4966505], [  0.4952111]
#  10: [  0.5110226], [  0.5065541]

#   0: [ 0.01969267], [ 0.06626193], [  0.4980599], [   0.508727], [   0.502852]
#   5: [  0.4998954], [  0.5101657], [  0.5016795], [  0.4990154], [  0.4952364]
#  10: [  0.5025223], [  0.5032364]

#   0: [ 0.01008613], [ 0.07970185], [   0.505239], [  0.4982157], [  0.4949317]
#   5: [  0.4966159], [  0.5030656], [  0.5025641], [  0.4890459], [  0.4947308]
#  10: [  0.5008312], [  0.4997455]

#   0: [ 0.01051115], [ 0.09129832], [  0.4990852], [  0.5043264], [  0.4964621]
#   5: [  0.5019508], [  0.4979297], [  0.5089722], [  0.4971933], [   0.495641]
#  10: [  0.5056117], [  0.4975284]

#   0: [ 0.02980729], [ 0.06681209], [    0.50151], [  0.4961511], [  0.5001677]
#   5: [  0.4918064], [  0.5028945], [  0.5066374], [  0.4919113], [  0.4999771]
#  10: [  0.4908839], [  0.4965351]

#   0: [0.006425509], [ 0.07405209], [  0.5032681], [  0.4964219], [  0.4971855]
#   5: [  0.5021306], [  0.4984395], [  0.5072494], [  0.4934228], [  0.4882965]
#  10: [  0.4935103], [  0.4980268]

#   0: [ 0.01053886], [ 0.06508808], [  0.4957445], [  0.4979268], [  0.5074784]
#   5: [  0.5045715], [  0.5047468], [   0.506211], [  0.5031369], [  0.5054904]
#  10: [  0.4952268], [  0.4912616]

#   0: [ 0.02465305], [ 0.07653753], [  0.5010507], [  0.4947518], [  0.5045833]
#   5: [  0.4922944], [  0.4923409], [  0.5066985], [  0.4966896], [  0.5008933]
#  10: [  0.5002728], [  0.4935392]

#   0: [ 0.01072137], [ 0.09374687], [  0.4907236], [  0.5014432], [  0.5099638]
#   5: [    0.50541], [  0.4914703], [   0.504715], [  0.5092251], [  0.5011268]
#  10: [  0.5057114], [  0.4978749]

#   0: [ 0.02913406], [ 0.06635904], [  0.4957445], [   0.507022], [   0.496769]
#   5: [  0.5026812], [  0.4982005], [  0.5011153], [  0.4943809], [  0.5024201]
#  10: [  0.5147589], [  0.4964773]

#   0: [ 0.01954903], [ 0.06157255], [  0.4925807], [   0.499984], [  0.4988026]
#   5: [  0.4863108], [  0.4974262], [  0.5008734], [  0.5032783], [  0.4963327]
#  10: [  0.4993007], [   0.495533]

#   0: [ 0.02479667], [ 0.08223934], [  0.5018665], [  0.4936677], [   0.504393]
#   5: [   0.497989], [   0.502921], [  0.5033101], [  0.5012728], [  0.5062184]
#  10: [  0.4907171], [  0.4977266]

#   0: [0.006542053], [ 0.09908406], [  0.4872985], [  0.4988993], [  0.5012563]
#   5: [   0.492544], [  0.4974034], [  0.5023927], [  0.4978522], [  0.5041804]
#  10: [   0.498306], [  0.5084745]

#   0: [ 0.01943214], [ 0.07599059], [  0.5007814], [  0.4941516], [  0.5016489]
#   5: [  0.4925181], [  0.5011381], [  0.4992812], [  0.4971933], [  0.5045926]
#  10: [  0.4859797], [   0.499069]

#   0: [0.006416878], [ 0.09627976], [   0.502427], [  0.4990798], [  0.5097767]
#   5: [  0.5069097], [  0.4911543], [  0.5031732], [  0.5045314], [  0.5001935]
#  10: [  0.5086818], [  0.5003712]

#   0: [   0.024954], [ 0.08206774], [  0.5039347], [  0.4950491], [  0.5000415]
#   5: [  0.4935977], [  0.4955093], [  0.4995173], [  0.4915532], [  0.5004888]
#  10: [  0.5021572], [  0.4988446]

#   0: [ 0.02501485], [  0.0761134], [  0.4958939], [  0.5048109], [  0.5017464]
#   5: [    0.49978], [  0.5034276], [  0.4993399], [  0.4986823], [  0.5075747]
#  10: [   0.505505], [   0.510331]

#   0: [ 0.01512646], [ 0.07550387], [  0.5050368], [  0.5104428], [  0.5026234]
#   5: [  0.4956181], [  0.5010827], [  0.4987302], [  0.5021201], [  0.5075736]
#  10: [  0.5087386], [  0.5089073]

#   0: [ 0.01042922], [ 0.09537069], [   0.500741], [  0.5031163], [   0.497306]
#   5: [  0.5014988], [  0.5033773], [  0.5047295], [  0.4985851], [   0.497778]
#  10: [  0.5104734], [  0.5065319]

#   0: [ 0.03032112], [ 0.07085631], [  0.5004487], [  0.4971327], [  0.5066087]
#   5: [  0.4937635], [  0.5079672], [  0.4993865], [  0.4952266], [  0.5094328]
#  10: [  0.5055581], [  0.4969425]

#   0: [ 0.02433703], [ 0.07049232], [  0.5006115], [  0.4996255], [  0.5044449]
#   5: [  0.5074282], [  0.4996982], [   0.504093], [  0.5025214], [  0.5042237]
#  10: [   0.504188], [  0.4943875]

#   0: [ 0.02429893], [ 0.06603661], [  0.4955127], [  0.5008049], [  0.4976452]
#   5: [  0.5023228], [  0.5023217], [  0.5187472], [  0.4937209], [  0.5007822]
#  10: [  0.5035715], [  0.5013354]

#   0: [0.006418455], [ 0.06010122], [  0.5012225], [  0.5033278], [  0.5028867]
#   5: [  0.4954017], [  0.5083862], [  0.5035381], [  0.4933528], [  0.5054767]
#  10: [  0.4988859], [  0.5022754]

#   0: [ 0.03747426], [ 0.06752588], [  0.5033155], [  0.5043045], [  0.4965171]
#   5: [  0.5063009], [   0.506429], [  0.5022296], [  0.4918345], [  0.5080644]
#  10: [  0.5114316], [  0.4966413]

#   0: [  0.0280138], [ 0.07346623], [  0.5057464], [  0.5051537], [  0.4991783]
#   5: [  0.5017316], [  0.5008205], [  0.4999552], [   0.497675], [  0.5022299]
#  10: [  0.5110411], [  0.5051558]

#   0: [ 0.01080143], [  0.0844801], [   0.506179], [    0.50213], [  0.4964966]
#   5: [  0.4894787], [  0.4946971], [  0.5002215], [   0.496594], [  0.5052768]
#  10: [  0.4982541], [  0.5031546]

#   0: [ 0.04171356], [ 0.06263886], [  0.4971023], [  0.4940728], [  0.5017464]
#   5: [  0.5027388], [   0.503392], [  0.4951587], [  0.4989528], [  0.5091834]
#  10: [  0.5039351], [  0.5049315]

#   0: [0.006416878], [ 0.07882798], [  0.5045121], [  0.4990798], [  0.4932216]
#   5: [    0.49978], [  0.4929188], [  0.5000367], [  0.4956107], [  0.5008024]
#  10: [  0.4970171], [  0.5018523]

#   0: [ 0.01062931], [ 0.07505813], [  0.5002749], [   0.496069], [  0.4958105]
#   5: [  0.4977676], [  0.4903946], [  0.5020708], [  0.4977369], [  0.4928394]
#  10: [  0.4969374], [  0.5071354]

#   0: [ 0.02036933], [ 0.07527285], [  0.4955737], [  0.5013356], [  0.5027986]
#   5: [  0.4937635], [  0.5056143], [  0.5104783], [  0.4942379], [  0.5046751]
#  10: [  0.4927401], [  0.4955941]

#   0: [ 0.01958634], [ 0.08174689], [  0.5041671], [  0.5025746], [  0.5061588]
#   5: [  0.4935713], [   0.498549], [  0.5015029], [  0.5003746], [  0.5119536]
#  10: [  0.5050734], [  0.5090593]

#   0: [  0.9999993], [  0.0624221], [  0.4924009], [  0.5021576], [  0.4941894]
#   5: [   0.496733], [  0.4975141], [  0.5058452], [  0.4979819], [  0.4950879]
#  10: [  0.5158139], [  0.4975928]

#   0: [ 0.03355607], [ 0.06244518], [  0.4897185], [  0.5033291], [  0.5034526]
#   5: [  0.4883568], [  0.4978465], [  0.4994522], [    0.50628], [  0.4988132]
#  10: [  0.4952807], [  0.4976799]

#   0: [ 0.03610216], [ 0.07053814], [  0.5048316], [  0.5004074], [  0.5023187]
#   5: [  0.4906224], [  0.4988953], [  0.4977542], [  0.4918276], [    0.49229]
#  10: [  0.5058119], [  0.5105242]

#   0: [ 0.01096892], [ 0.08350849], [  0.5119767], [  0.4960508], [  0.5011967]
#   5: [  0.5011004], [   0.507059], [  0.5056261], [  0.4875889], [  0.5003774]
#  10: [  0.4978875], [  0.5012672]

#   0: [0.005740661], [ 0.06501835], [  0.5011122], [  0.5104811], [   0.498277]
#   5: [  0.4998954], [  0.5022436], [  0.5118167], [  0.5052472], [  0.4934444]
#  10: [  0.5046643], [  0.5015945]

#   0: [ 0.03241878], [ 0.06704194], [  0.4996878], [  0.5013409], [  0.5042691]
#   5: [  0.4961824], [  0.5070155], [  0.5013877], [  0.4969175], [  0.5058897]
#  10: [  0.5007095], [  0.5003274]

#   0: [  0.0199634], [ 0.06585695], [  0.5024642], [  0.5008393], [  0.5049085]
#   5: [  0.4927924], [  0.5056768], [  0.4989888], [  0.4952164], [  0.5062836]
#  10: [  0.4854126], [  0.4960377]

#   0: [ 0.02950427], [ 0.06203529], [  0.5001192], [  0.4978348], [  0.4988026]
#   5: [  0.5003613], [  0.5022785], [  0.4982583], [  0.4962739], [  0.5064008]
#  10: [  0.5040219], [  0.5049858]

#   0: [ 0.02423564], [ 0.06660182], [    0.49803], [  0.5003964], [  0.5060069]
#   5: [  0.5015729], [  0.4952015], [  0.5015018], [  0.5062258], [  0.5019736]
#  10: [   0.500202], [  0.4935648]

#   0: [ 0.03185324], [ 0.06826168], [  0.4906571], [  0.5069742], [  0.5072496]
#   5: [  0.4945169], [  0.4963958], [  0.5013907], [  0.5087347], [  0.4968676]
#  10: [  0.5026778], [   0.497224]

#   0: [ 0.02028922], [ 0.08159323], [  0.5020312], [   0.497889], [  0.5017556]
#   5: [  0.4876559], [  0.4979297], [  0.4988907], [  0.4971933], [  0.4969722]
#  10: [  0.4964691], [  0.4975284]

#   0: [ 0.01508361], [ 0.06584815], [  0.4970181], [  0.5057573], [  0.5009677]
#   5: [  0.4958762], [  0.5058977], [  0.4918255], [  0.5006297], [  0.4946814]
#  10: [  0.5023472], [   0.501189]

#   0: [ 0.02005914], [ 0.08544938], [  0.5029999], [  0.5040077], [  0.5055999]
#   5: [   0.491296], [  0.4947782], [  0.5029444], [  0.5021839], [   0.508617]
#  10: [  0.4923845], [  0.5026663]

#   0: [ 0.03348961], [  0.0626427], [  0.4940152], [  0.5021171], [  0.4964832]
#   5: [  0.5065015], [   0.498804], [  0.5007144], [  0.4980739], [  0.5025147]
#  10: [  0.5110346], [  0.4923263]

#   0: [ 0.00572935], [ 0.07842185], [  0.5086296], [  0.4989857], [  0.4961248]
#   5: [  0.4961122], [  0.4937543], [  0.5015814], [  0.4940838], [   0.491053]
#  10: [  0.4969143], [  0.4988978]

#   0: [ 0.01075217], [ 0.06012993], [  0.4907236], [  0.4945228], [  0.5028306]
#   5: [  0.4931679], [  0.5054246], [  0.5002636], [  0.4955837], [   0.504743]
#  10: [  0.4979166], [  0.4988797]

#   0: [ 0.03898774], [ 0.06831139], [   0.504178], [  0.5016347], [   0.502766]
#   5: [  0.5068483], [  0.5078659], [  0.4865939], [  0.4932992], [  0.5037806]
#  10: [  0.5152337], [   0.501037]

#   0: [ 0.02012072], [ 0.08684333], [  0.5017572], [  0.4971041], [  0.5055326]
#   5: [  0.4925181], [  0.4956341], [  0.4992812], [  0.5025004], [  0.5086475]
#  10: [  0.5054537], [  0.5080123]

#   0: [ 0.01492702], [ 0.06592072], [  0.4984505], [  0.4991205], [  0.5055386]
#   5: [  0.5043278], [  0.5038512], [  0.5050333], [  0.5007158], [  0.5050375]
#  10: [  0.4975638], [  0.4930512]

#   0: [0.006285296], [ 0.06929865], [  0.4978568], [  0.5088536], [  0.5042616]
#   5: [    0.50541], [  0.4914703], [  0.5044745], [  0.5021549], [  0.5032441]
#  10: [  0.5028365], [  0.4978749]

#   0: [3.729104e-06], [  0.9999801], [  0.4848443], [  0.4975545], [  0.4887495]
#   5: [  0.4745574], [  0.4839808], [  0.4951837], [  0.4975442], [  0.4967737]
#  10: [  0.5074027], [  0.5071872]

#   0: [ 0.01072264], [ 0.07995837], [  0.5015917], [  0.4948229], [  0.4961501]
#   5: [  0.4979361], [  0.4946673], [  0.5021453], [  0.4969171], [  0.4916219]
#  10: [  0.4960542], [  0.5009194]

#   0: [ 0.02876398], [ 0.07739773], [  0.5052299], [  0.5032721], [  0.4994549]
#   5: [  0.4988865], [  0.5024967], [  0.5002026], [  0.4958198], [  0.5078578]
#  10: [  0.5131547], [   0.502774]

#   0: [ 0.01861406], [ 0.07113529], [  0.5002443], [  0.4970193], [  0.5009546]
#   5: [   0.488665], [  0.5007948], [  0.5001639], [  0.4913985], [  0.4969907]
#  10: [  0.4979166], [  0.4980744]

#   0: [  0.6167031], [ 0.06233043], [  0.4897218], [   0.496069], [  0.4979831]
#   5: [  0.4977676], [  0.4963694], [  0.5063379], [  0.5011202], [  0.4982007]
#  10: [  0.5136273], [  0.4987352]

#   0: [  0.0107258], [ 0.06548282], [  0.5034695], [  0.5000673], [  0.5075345]
#   5: [  0.4929708], [  0.5020487], [  0.5090618], [  0.4932119], [  0.5047187]
#  10: [  0.4920917], [  0.4994374]

#   0: [0.006611815], [ 0.07427959], [  0.5013897], [  0.4969795], [  0.4953711]
#   5: [  0.4978423], [   0.497934], [  0.5063052], [  0.4943335], [  0.4907978]
#  10: [  0.4949374], [  0.5005589]

#   0: [0.006247752], [ 0.09487069], [   0.489581], [  0.4966798], [  0.4981552]
#   5: [  0.5089002], [  0.5068529], [   0.498371], [  0.4956279], [   0.499396]
#  10: [  0.4936204], [   0.504448]

#   0: [0.009867148], [ 0.06014424], [  0.4986565], [  0.5042202], [  0.5039062]
#   5: [  0.4989284], [  0.4939081], [  0.4992093], [  0.4911578], [  0.4986962]
#  10: [  0.4909798], [  0.4988408]

#   0: [ 0.01518865], [ 0.07038274], [  0.4987657], [  0.4906201], [  0.4972683]
#   5: [  0.4959284], [  0.4854204], [  0.5018955], [  0.4975306], [  0.4924798]
#  10: [  0.4963689], [  0.5013784]

#   0: [ 0.01529453], [ 0.07599059], [  0.5050368], [  0.4947048], [  0.5029864]
#   5: [  0.4956181], [  0.5044494], [  0.5046328], [  0.4902547], [  0.4977559]
#  10: [  0.4951343], [  0.4983809]

#   0: [ 0.01589872], [ 0.09181513], [  0.4896165], [  0.5033291], [  0.5016621]
#   5: [  0.5063262], [  0.4932466], [  0.4996375], [  0.5081352], [  0.4986962]
#  10: [   0.494813], [  0.4955453]

#   0: [ 0.01059272], [ 0.07033868], [  0.5048316], [  0.4977004], [  0.5002276]
#   5: [  0.4954296], [  0.4941449], [  0.5050504], [  0.4918276], [    0.49229]
#  10: [  0.4917508], [  0.5025116]

#   0: [ 0.02908672], [ 0.07771096], [  0.4969687], [  0.5067595], [  0.4975366]
#   5: [  0.5012551], [  0.5072096], [  0.5029749], [  0.4969171], [  0.5056145]
#  10: [  0.5093499], [  0.5076921]

#   0: [2.234814e-08], [1.361425e-09], [  0.4981989], [   0.503218], [  0.4864414]
#   5: [  0.4778345], [  0.5001805], [  0.4972538], [  0.4909959], [  0.5005799]
#  10: [  0.4990292], [  0.5016884]

#   0: [0.005240704], [  0.1001866], [  0.4948844], [  0.5004606], [   0.494777]
#   5: [  0.4944282], [  0.5001257], [  0.5044879], [  0.4974788], [  0.5020756]
#  10: [  0.5000186], [  0.5099978]

#   0: [0.006421514], [ 0.05961202], [  0.5001873], [  0.5008112], [  0.5056598]
#   5: [  0.4960767], [  0.4909423], [  0.4977137], [  0.4912373], [  0.4981352]
#  10: [  0.5038601], [  0.4951847]

#   0: [ 0.02116278], [ 0.07001979], [  0.4986271], [   0.499984], [  0.4971376]
#   5: [  0.4863108], [  0.4959526], [  0.5008734], [  0.4944414], [  0.5013829]
#  10: [  0.5035191], [  0.5000751]

#   0: [ 0.01555511], [  0.0804139], [  0.5056379], [  0.4930939], [  0.4975168]
#   5: [  0.4987078], [  0.4867445], [  0.5022767], [  0.5021839], [  0.4953448]
#  10: [  0.5032139], [  0.4999867]

#   0: [0.007469161], [ 0.08766477], [   0.494575], [   0.500807], [  0.5121984]
#   5: [  0.5083865], [   0.502707], [  0.5079715], [  0.5035503], [  0.5056254]
#  10: [  0.5019575], [  0.4996193]

#   0: [0.006373817], [ 0.06996219], [  0.5033039], [  0.4971852], [  0.5046911]
#   5: [  0.5063262], [  0.4939081], [  0.4978076], [  0.4929098], [  0.4986962]
#  10: [  0.5094034], [  0.4978385]

#   0: [0.007720883], [ 0.06333438], [  0.4970181], [  0.5071195], [   0.503798]
#   5: [  0.4958762], [  0.4946848], [   0.505496], [  0.4999048], [  0.5035835]
#  10: [  0.4993292], [  0.4966517]

#   0: [ 0.01544047], [ 0.08627621], [  0.4982974], [  0.5036305], [  0.5052492]
#   5: [  0.4928132], [  0.5031805], [  0.5123067], [  0.5023891], [  0.5071109]
#  10: [   0.504848], [  0.5037758]

#   0: [ 0.01963495], [ 0.06042318], [  0.4999939], [  0.5039697], [  0.4964966]
#   5: [  0.4932136], [  0.4914043], [  0.5002215], [  0.4984178], [  0.4907171]
#  10: [  0.4985366], [  0.5057749]

#   0: [7.868192e-11], [8.080322e-09], [  0.4995423], [  0.4886058], [  0.5029026]
#   5: [  0.4864703], [   0.495356], [  0.5042427], [  0.4901282], [  0.4956029]
#  10: [  0.5007007], [  0.5010475]

#   0: [  0.0231318], [ 0.07189002], [  0.4979926], [   0.495817], [   0.498641]
#   5: [  0.4831903], [  0.5027101], [  0.5007335], [  0.4953244], [  0.4960841]
#  10: [   0.500525], [  0.4964682]

#   0: [ 0.03396039], [ 0.07249301], [  0.4982749], [  0.5014499], [    0.49965]
#   5: [  0.5010845], [  0.5101829], [  0.5073457], [  0.4950871], [  0.5043519]
#  10: [   0.502934], [  0.5000616]

#   0: [ 0.02885906], [ 0.06163421], [  0.4907236], [  0.5016757], [  0.5031234]
#   5: [  0.4844007], [  0.4955882], [  0.4984022], [  0.5024256], [  0.4972224]
#  10: [  0.4979166], [  0.4999023]

#   0: [ 0.02402131], [ 0.06110837], [  0.4957445], [  0.5052291], [  0.4997094]
#   5: [  0.4885412], [  0.4990849], [  0.5002836], [     0.5067], [  0.5002548]
#  10: [  0.4920711], [  0.4985279]

#   0: [  0.0155506], [ 0.08063078], [  0.5057464], [  0.4946688], [  0.5024456]
#   5: [  0.5055098], [  0.4881639], [  0.5021708], [  0.4959868], [  0.5003265]
#  10: [    0.50328], [  0.4969648]

#   0: [ 0.01087053], [ 0.09061899], [  0.4872985], [  0.5006849], [  0.5020825]
#   5: [  0.5036394], [  0.4971806], [  0.5029674], [  0.4905879], [  0.5019432]
#  10: [  0.4967026], [  0.5020831]

#   0: [ 0.03745015], [ 0.06304318], [    0.48672], [  0.4999471], [  0.5045503]
#   5: [  0.4857565], [  0.4981407], [  0.4992115], [   0.505879], [  0.5053793]
#  10: [  0.5000563], [  0.5026962]

#   0: [ 0.01521846], [ 0.08607487], [   0.495922], [  0.5062659], [  0.4961663]
#   5: [  0.4977362], [  0.5043326], [  0.5015445], [  0.4975195], [  0.5047024]
#  10: [  0.5077583], [  0.5110794]

#   0: [0.006028553], [ 0.09011899], [  0.5122278], [  0.5054409], [  0.5007602]
#   5: [  0.5061958], [  0.4901952], [  0.5041574], [  0.4951505], [  0.4959207]
#  10: [  0.4935869], [  0.5068485]

#   0: [ 0.02368557], [ 0.06173096], [  0.5034477], [  0.5056258], [  0.4989848]
#   5: [  0.4867012], [  0.5037033], [  0.5081993], [  0.4877312], [  0.5041026]
#  10: [     0.4988], [   0.501183]

#   0: [ 0.01533459], [ 0.06081354], [  0.4877158], [  0.4972144], [   0.497543]
#   5: [   0.500227], [   0.506153], [  0.4995821], [  0.4965395], [  0.5100953]
#  10: [   0.490403], [  0.5013453]

#   0: [  0.9999993], [ 0.05472774], [  0.5208675], [  0.5019648], [  0.5067431]
#   5: [  0.4831964], [  0.4841513], [  0.4872676], [  0.5067892], [  0.5106091]
#  10: [  0.4900616], [  0.4988978]

#   0: [ 0.03793305], [ 0.06339938], [  0.4933207], [  0.4926294], [  0.5024456]
#   5: [  0.4998234], [  0.5057799], [  0.5002553], [  0.4979067], [   0.510131]
#  10: [  0.4969377], [  0.5003133]

#   0: [ 0.01542923], [ 0.07033442], [  0.4912298], [  0.5000229], [  0.4992139]
#   5: [  0.4995342], [  0.4985532], [  0.5098738], [  0.5012173], [  0.4963751]
#  10: [  0.4985206], [  0.4956049]

#   0: [0.005359405], [ 0.08344864], [  0.4986859], [  0.4944564], [  0.4954675]
#   5: [  0.5060691], [  0.4948192], [  0.5010583], [  0.4936248], [  0.4944918]
#  10: [  0.4944617], [   0.510761]

#   0: [ 0.01513097], [ 0.09107329], [  0.5119767], [  0.5096664], [  0.5018443]
#   5: [  0.5080361], [  0.5029017], [  0.5068471], [  0.4942653], [  0.5013237]
#  10: [  0.5023192], [  0.5016884]

#   0: [  0.0160585], [  0.0593569], [  0.5034147], [  0.5068285], [  0.4941211]
#   5: [  0.5014085], [  0.4919306], [  0.5038463], [  0.4987419], [  0.4872846]
